run_id,timestamp,model_name,skill_name,ablation_id,sample_index,code_commit_hash,python_version,mcri_version,model_temperature,repetitions_planned,repetitions_completed,fail_count,pass_rate,avg_exec_time,score_l1_total,score_l1_1_syntax,score_l1_2_runtime,score_l2_total,score_l2_1_contract,score_l2_2_purity,avg_l3_total,avg_l3_1_internal,avg_l3_2_external,avg_l4_total,avg_l4_1_numeric,avg_l4_2_visual,avg_l4_3_artifacts,avg_complexity_math_ops,avg_complexity_inference_steps,avg_complexity_ast_nodes,avg_complexity_loop_depth,score_program_total,score_math_total,score_l5_architecture,avg_l4_4_mqi,avg_mcri_total,source_code_path,notes,batch_id,golden_prompt_path,prompt_hash,prompt_tokens,completion_tokens,total_tokens,latency_ms,healer_applied,healer_fix_count,healer_fixes_basic,healer_fixes_regex,healer_fixes_ast
0bfef0f2-40a0-4726-b4be-f00f24fc2564,2026-02-23T02:30:47.685289+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,0,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,15.0,7.5,7.5,14.67,10.0,4.67,26.78,5.0,4.0,5.0,16.33,4.67,1148.0,2.0,38.5,41.44,10.5,4.78,79.94,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_f8b55087.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 90.37s | Tokens: In=586, Out=1453 | Fix: [Bare] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PENDING | GenRun:1",,,,586,1453,15497,90366,0,0,0,0,0
825ad8e5-d9ea-4d70-80df-4c067257354e,2026-02-23T10:45:58.156694,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,0,,,,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Exception: AI request timed out after 300 seconds,,,,0,0,0,0,0,0,0,0,0
3d9b50c6-192c-4267-95f9-04b227f2d053,2026-02-23T03:00:50.576629+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,0,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,27.0,5.0,4.0,5.0,17.0,4.0,1086.0,2.0,38.5,40.0,10.5,5.0,78.5,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_1c8ff9d0.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 280.35s | Tokens: In=586, Out=1342 | Fix: [Bare] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PENDING | GenRun:3",,,,586,1342,64840,280348,0,0,0,0,0
0118c4d4-54a4-4495-9977-2017671ad945,2026-02-23T03:12:24.659711+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,0,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,15.0,7.5,7.5,14.67,10.0,4.67,28.33,5.0,4.0,5.0,19.67,5.33,995.0,2.0,38.5,43.0,10.5,5.0,81.5,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_0fa9b1e5.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 81.58s | Tokens: In=586, Out=1342 | Fix: [Bare] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PENDING | GenRun:4",,,,586,1342,15956,81583,0,0,0,0,0
77392144-0384-420c-a09e-9c625eec9c9e,2026-02-23T03:17:24.158632+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,0,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,27.67,5.0,4.0,5.0,17.0,4.67,835.0,2.0,38.5,40.67,10.5,5.0,79.17,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_fe9d2a5c.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 297.04s | Tokens: In=586, Out=971 | Fix: [Bare] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PENDING | GenRun:5",,,,586,971,64469,297038,0,0,0,0,0
c48d6782-5b14-415a-8c34-3ae2b5f31fdf,2026-02-23T03:17:33.683094+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,1,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,28.67,5.0,4.0,5.0,14.0,5.0,4410.0,2.0,47.0,41.67,17.0,4.67,88.67,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_f7e1d2f7.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 7.09s | Tokens: In=1894, Out=1107 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:1",,,,1894,1107,3001,7094,1,1,0,0,0
1ca98dde-8651-4043-a7d5-1dd0257d5e58,2026-02-23T03:17:42.795594+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,1,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,28.67,5.0,4.0,5.0,14.0,5.0,4438.0,2.0,47.0,41.67,17.0,4.67,88.67,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_5e95c8bb.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.62s | Tokens: In=1894, Out=1147 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:2",,,,1894,1147,3041,6625,1,1,0,0,0
ed337942-3c46-45e0-bc2a-4c9139b628a2,2026-02-23T03:17:51.537584+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,1,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,26.11,5.0,4.0,5.0,12.67,4.0,4417.0,2.0,47.0,39.11,17.0,4.11,86.11,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_d5a26898.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.37s | Tokens: In=1894, Out=1103 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:3",,,,1894,1103,2997,6366,1,1,0,0,0
6b168de2-35ac-4681-ad18-7722ea735227,2026-02-23T03:18:04.437366+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,1,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,28.67,5.0,4.0,5.0,14.33,5.0,4566.0,2.0,47.0,41.67,17.0,4.67,88.67,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_a5e40758.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 10.39s | Tokens: In=1894, Out=1534 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:4",,,,1894,1534,3428,10389,1,1,0,0,0
0a74fab0-a4f1-4499-83df-50bca8f149c6,2026-02-23T03:18:13.959180+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,1,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,28.44,5.0,4.0,5.0,13.33,5.0,4503.0,2.0,47.0,41.44,17.0,4.44,88.44,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_bbe3d8a2.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 7.16s | Tokens: In=1894, Out=1249 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:5",,,,1894,1249,3143,7164,1,1,0,0,0
b6f93b26-cc9c-44fb-b706-02c910d40024,2026-02-23T03:18:23.295302+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,2,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,26.33,5.0,4.0,5.0,13.0,4.0,4446.0,2.0,50.0,39.33,20.0,4.33,89.33,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_c5730fcc.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.88s | Tokens: In=1894, Out=1189 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:1",,,,1894,1189,3083,6884,1,2,0,0,2
b4e489ee-4b31-4e2b-864d-5622a13c52f9,2026-02-23T03:18:32.445486+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,2,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,26.45,5.0,4.0,5.0,13.33,4.0,4341.0,2.0,50.0,39.45,20.0,4.45,89.45,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_2a63fb56.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.78s | Tokens: In=1894, Out=1047 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:2",,,,1894,1047,2941,6782,1,2,0,0,2
eb936814-03f5-40b5-a2b1-623152174e74,2026-02-23T03:18:41.196360+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,2,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,25.89,5.0,4.0,5.0,11.67,4.0,4400.0,2.0,50.0,38.89,20.0,3.89,88.89,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_aa0eb4ec.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.31s | Tokens: In=1894, Out=1113 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:3",,,,1894,1113,3007,6306,1,2,0,0,2
8f863953-46c2-4ae8-87a2-2138237b72c9,2026-02-23T03:18:50.685057+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,2,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,28.56,5.0,4.0,5.0,13.67,5.0,4418.0,2.0,50.0,41.56,20.0,4.56,91.56,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_44a941b8.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 7.12s | Tokens: In=1894, Out=1222 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:4",,,,1894,1222,3116,7120,1,2,0,0,2
7bab9ebb-1a91-4992-ae42-b4a0dd4e3401,2026-02-23T03:18:58.951368+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,2,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,25.44,5.0,4.0,5.0,12.33,3.67,4380.0,2.0,50.0,38.44,20.0,4.11,88.44,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_73f16043.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 5.80s | Tokens: In=1894, Out=1003 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:5",,,,1894,1003,2897,5804,1,2,0,0,2
d37c1803-eda0-4fe1-90c1-5b69b87f78f9,2026-02-23T11:34:09.417249,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,3,,,,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Exception: AI request timed out after 300 seconds,,,,0,0,0,0,0,0,0,0,0
9099e839-ec31-465a-9ab0-5919493b7f83,2026-02-23T03:35:16.673079+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,3,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,15.0,7.5,7.5,15.33,10.0,5.33,25.11,5.0,4.0,5.0,16.0,4.0,1029.0,2.0,38.5,40.44,10.5,4.44,78.94,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_edb916ce.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 65.26s | Tokens: In=586, Out=1462 | Fix: [Bare] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PENDING | GenRun:2",,,,586,1462,11415,65260,0,0,0,0,0
910abe42-92f2-4936-bdbc-000da44cb6bf,2026-02-23T11:50:27.115365,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,3,,,,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Exception: AI request timed out after 300 seconds,,,,0,0,0,0,0,0,0,0,0
97622d06-e355-4716-a89d-f5cd19727924,2026-02-23T03:51:52.026517+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,3,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,24.0,8.0,917.0,1.0,38.5,47.0,10.5,5.0,85.5,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_c4e8f74a.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 82.85s | Tokens: In=586, Out=1023 | Fix: [Bare] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PENDING | GenRun:4",,,,586,1023,13666,82851,0,0,0,0,0
61617037-f5ec-4e1e-8b97-94674456afd0,2026-02-23T04:01:36.341932+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,1,3,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,15.0,7.5,7.5,13.0,10.0,3.0,25.11,5.0,4.0,5.0,13.33,3.33,455.0,2.0,38.5,38.11,10.5,4.44,76.61,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_09a73fd3.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 276.69s | Tokens: In=586, Out=607 | Fix: [Bare] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PENDING | GenRun:5",,,,586,607,64103,276687,0,0,0,0,0
3fb02356-0417-444d-aa2e-2b1be4ddc2bf,2026-02-23T04:01:45.136887+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,4,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,25.33,6.33,4410.0,2.0,47.0,47.0,17.0,5.0,94.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_017d6303.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.39s | Tokens: In=1894, Out=1103 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:1",,,,1894,1103,2997,6395,1,1,0,0,0
5fe150f2-dcc0-4f1c-8b0b-974f9d6e6c6b,2026-02-23T04:01:54.165895+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,4,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,31.33,8.33,4412.0,2.0,47.0,47.0,17.0,5.0,94.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_b5ad6e49.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.54s | Tokens: In=1894, Out=1103 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:2",,,,1894,1103,2997,6537,1,1,0,0,0
7ebe050f-8096-4812-ae38-8ecb350e1329,2026-02-23T04:02:03.104382+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,4,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,30.33,8.33,4384.0,2.0,47.0,47.0,17.0,5.0,94.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_855c034e.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.48s | Tokens: In=1894, Out=1003 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:3",,,,1894,1003,2897,6480,1,1,0,0,0
21d3ac52-952f-453d-bd38-4760fb021705,2026-02-23T04:02:12.140291+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,4,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,31.0,8.33,4405.0,2.0,47.0,47.0,17.0,5.0,94.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_5c785c5c.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.56s | Tokens: In=1894, Out=1105 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:4",,,,1894,1105,2999,6556,1,1,0,0,0
cac80795-c4e0-4fd3-a84d-548d11a8fc3d,2026-02-23T04:02:22.167352+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,2,4,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,31.33,8.0,4410.0,2.0,47.0,47.0,17.0,5.0,94.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_9cc79574.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 7.55s | Tokens: In=1894, Out=1103 | Fix: [Minimal Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=0) | Verify: Internal Logic Check = PASSED | GenRun:5",,,,1894,1103,2997,7555,1,1,0,0,0
fb11c42e-377b-4454-abbb-6ae34cde57eb,2026-02-23T04:02:31.568221+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,5,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,33.33,8.33,4446.0,2.0,50.0,47.0,20.0,5.0,97.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_5fadcd0a.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.94s | Tokens: In=1894, Out=1199 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:1",,,,1894,1199,3093,6943,1,2,0,0,2
0c59f6b6-5523-45b6-aebd-c595eea417e9,2026-02-23T04:02:40.218301+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,5,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,29.67,7.67,4413.0,2.0,50.0,47.0,20.0,5.0,97.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_03e5e1e7.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.11s | Tokens: In=1894, Out=1103 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:2",,,,1894,1103,2997,6108,1,2,0,0,2
c262d19c-2dac-4f46-99e0-638d3b249024,2026-02-23T04:02:49.797182+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,5,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,37.33,10.33,4401.0,2.0,50.0,47.0,20.0,5.0,97.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_170c9107.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 7.10s | Tokens: In=1894, Out=1105 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:3",,,,1894,1105,2999,7098,1,2,0,0,2
c2c61c39-5448-4ef5-a4a5-8ee464b10d21,2026-02-23T04:03:01.157598+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,5,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,30.0,8.33,4533.0,2.0,50.0,47.0,20.0,5.0,97.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_b9179d7f.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 8.85s | Tokens: In=1894, Out=1483 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:4",,,,1894,1483,3377,8853,1,2,0,0,2
e75d2807-a6ee-41a9-a94d-3413aa3d41c2,2026-02-23T04:03:10.380579+00:00,gemini-3-flash,jh_數學2上_FourOperationsOfRadicals,3,5,,3.14.0,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,18.0,10.0,8.0,29.0,5.0,4.0,5.0,38.33,11.0,4434.0,2.0,50.0,47.0,20.0,5.0,97.0,E:\Python\MathProject_AST_Research\agent_tools\reports\jh_數學2上_FourOperationsOfRadicals\gen_code\temp_gen_479f8510.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 6.76s | Tokens: In=1894, Out=1147 | Fix: [Full Healer] | Fixes: Basic=0, Advanced=(Regex=0, AST=2) | Verify: Internal Logic Check = PASSED | GenRun:5",,,,1894,1147,3041,6760,1,2,0,0,2
