batch_rank,cell_identity_sha256,program_id,source_sha256,task_id,seed,generation_id,condition,review_status,classification_status,primary_layer,secondary_layer,mechanism_tags_json,failure_chain,confidence,outcome_validity,healer_eligibility,eligibility_reason,eligibility_rule,rejection_condition,unresolved_reason_code,evidence_present,evidence_missing,competing_explanations,reason,minimal_future_diagnostic,public_evidence,evidence_citations,source_structure_locator,adjudicator_identity,adjudication_timestamp,planning_signal_note
1,24867a12c4037245abad07430c183303744cdad3fc1bcd2dbd1448b830e78dcb,8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3,3e66023365706e3411fd45ed91862f4388607bdf2ad1e7e75415681f9db16b81,Mbpp/742,55,1ab0af16d424491f126c04369a356f39b681ccfd427ad1534f6dd9f2a9d57c0a,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""six-face scaling yields ~23.383 rather than public ~15.588=a^2*sqrt(3)"",""strength"":""CONFIRMED"",""tag"":""incorrect_formula""},{""note"":""repair requires choosing the intended tetrahedron area formula"",""strength"":""SUPPORTED"",""tag"":""algorithm_reconstruction_required""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,public assert area_tetrahedron(3)==15.588457268119894 uniquely matches a^2*sqrt(3); static closed form differs,no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,required entry point and float scalar are present but the geometric formula contradicts the public numeric contract,,""""""" Write a function to caluclate the area of a tetrahedron. assert area_tetrahedron(3)==15.588457268119894 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/742;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=24867a12c4037245abad07430c183303744cdad3fc1bcd2dbd1448b830e78dcb;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","formula uses six equilateral faces a^2*(sqrt(3)/4)*6 for a=3, not public ~15.588",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
2,c16ed9ba4e15b82b9fe7dcd774a24bdf5f16a90755f12fbcfb25ce45cd8283dd,866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2,e90098ad2d9146729054842c76873d3e89b0d2b8f064d2079219cd621cd3e126,Mbpp/748,11,e5eb872b024620dcc3ae3e93a142be097d60df7fd510b00d1eb9535af3e55ab4,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""i==0 capital is treated as a word boundary that receives a leading space"",""strength"":""CONFIRMED"",""tag"":""wrong_boundary_condition""},{""note"":""single-word capitalized input is spaced incorrectly"",""strength"":""CONFIRMED"",""tag"":""capital_boundary_detection_error""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,"public assert capital_words_spaces(""Python"")=='Python' is directly falsified by the first-iteration space rule",no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,capital-word boundary logic inserts a space before the initial capital word,,""""""" Write a function to put spaces between words starting with capital letters in a given string. assert capital_words_spaces(""Python"") == 'Python' """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/748;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=c16ed9ba4e15b82b9fe7dcd774a24bdf5f16a90755f12fbcfb25ce45cd8283dd;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","first capital at i==0 inserts a leading space, statically yielding ' Python' not 'Python'",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
3,9a5f7a940a8945d8179614fd858fb8f30d496f59b46463f11d61931bc4672ae3,8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51,2d509aaab032a6457998d5aa050fbc40dd8e9fc848828590618d52dda1177c11,Mbpp/735,44,b88abc10bc005cfb412e90108d2217d8db084dd72b157ecad0659b1653bc05fa,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,required entry point and scalar shape present; public example and base tests pass; plus fails,first failing plus integer and signed/zero bit-width convention,"failure may concern signed inputs, small values, or another unstated bit representation rule",review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus integer and return without applying a repair,""""""" Write a python function to toggle bits of the number except the first and the last bit.  assert toggle_middle_bits(9) == 15 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/735;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=9a5f7a940a8945d8179614fd858fb8f30d496f59b46463f11d61931bc4672ae3;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",XOR middle-bit mask preserves MSB/LSB and statically yields 9->15,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
4,84260197534c1cb9b3823ddc721720f63d94d04c34154f9b50b2b77e70364872,8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44,f4490808899e16947fcb70c38e43256419b4ea33bf5b57630cce463b73f54ea9,Mbpp/742,11,5297b3cef90d468db31234a15094238e0e2cf4df7d5cc1623dddd6e7b15ef97d,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""includes sqrt(6) term so a=3 yields ~25.943 rather than ~15.588=a^2*sqrt(3)"",""strength"":""CONFIRMED"",""tag"":""incorrect_formula""},{""note"":""geometric formula reconstruction is required"",""strength"":""SUPPORTED"",""tag"":""algorithm_reconstruction_required""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,public float assert uniquely falsifies the static closed-form expression,no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,extraneous sqrt(6) term changes the tetrahedron-area semantics relative to the public numeric contract,,""""""" Write a function to caluclate the area of a tetrahedron. assert area_tetrahedron(3)==15.588457268119894 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/742;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=84260197534c1cb9b3823ddc721720f63d94d04c34154f9b50b2b77e70364872;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","formula a^2*(sqrt(3)/4+sqrt(6)) for a=3 yields ~25.943, not public ~15.588",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
5,6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e,8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,Mbpp/576,22,74b2eaefe9caf613226afef1c2d191f2ab834a3439dde5452ae8b3b7c437963c,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""},{""note"":""public contract does not discriminate contiguous from noncontiguous semantics"",""strength"":""SUSPECTED"",""tag"":""sublist_semantics_ambiguous""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,parseable required entry point; public example and base tests pass; plus fails; source_sha256 shared with rank 12,"whether sublist means contiguous slice or ordered/noncontiguous containment, and the first failing plus case",contiguous and noncontiguous interpretations remain compatible with the public False example,review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus lists and return without applying a repair,""""""" Write a python function to check whether a list is sublist of another or not. assert is_Sub_Array([1,4,3,5],[1,2]) == False """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/576;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",contiguous-window comparison returns False for the sole public example,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
6,ab3b1362ab61c4d85830ef0b6f01d188598ea0266bfff4af42e9033ec03baaef,8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc,2cabf126d33108173ed3369c6a89006e41d9773560104bdc2d6c52f98e3581e1,Mbpp/622,22,ae43da2242c16938a41d5c0f5b141bc22c02f0dcf9f515938def40d818a7c95e,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""n%2!=0 path uses merged[n//2] rather than (merged[n-1]+merged[n])/2"",""strength"":""CONFIRMED"",""tag"":""incorrect_formula""},{""note"":""median of two same-size sorted lists is mis-indexed on the public example"",""strength"":""CONFIRMED"",""tag"":""algorithmic_error""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,"merged=[1,2,12,13,15,17,26,30,38,45]; public assert requires (15+17)/2=16.0",no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,odd-n branch selects a single interior element although two equal-length sorted lists always have even combined length,,""""""" Write a function to find the median of two sorted lists of same size. assert get_median([1, 12, 15, 26, 38], [2, 13, 17, 30, 45], 5) == 16.0 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/622;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=ab3b1362ab61c4d85830ef0b6f01d188598ea0266bfff4af42e9033ec03baaef;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",for public n=5 (odd) returns merged[n//2]=12 instead of average of middle pair 16.0,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
