batch_rank,cell_identity_sha256,program_id,source_sha256,task_id,seed,generation_id,condition,review_status,classification_status,primary_layer,secondary_layer,mechanism_tags_json,failure_chain,confidence,outcome_validity,healer_eligibility,eligibility_reason,eligibility_rule,rejection_condition,unresolved_reason_code,evidence_present,evidence_missing,competing_explanations,reason,minimal_future_diagnostic,public_evidence,evidence_citations,source_structure_locator,adjudicator_identity,adjudication_timestamp,planning_signal_note
7,35b12710bfad9bfa5a5ea8abdb9c91e900953b4200d7a37d1b8671062725406d,988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34,Mbpp/427,44,980f91ef443ecc090871f4ca238f1987b1e71219d9b687ad55e57e3d902007b3,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,required entry point and string reshape present; public example and base tests pass; plus fails,first failing plus date string and policy for malformed/non-yyyy-mm-dd inputs,"failure may concern malformed separators, component width, or another evaluator-domain convention",review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus date string and return without applying a repair,""""""" Write a function to convert a date of yyyy-mm-dd format to dd-mm-yyyy format. assert change_date_format(""2026-01-02"") == '02-01-2026' """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/427;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=35b12710bfad9bfa5a5ea8abdb9c91e900953b4200d7a37d1b8671062725406d;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",split-and-reorder statically yields '02-01-2026' for public '2026-01-02',taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
8,9f19842ed34c05829437885dfb23561a4fda71695b5f5c8c1534ccc1928ee182,9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20,0bf3841b521e73bf38c8d932108b3f2bbd2598b9a557d4c021ccc680fa781fea,Mbpp/633,44,11f8cd859618dd283e5e5021045c23ddbad887b18ea0e62aa21a2309b0d8e9aa,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""pair XOR results are XOR-folded instead of summed"",""strength"":""CONFIRMED"",""tag"":""algorithmic_error""},{""note"":""k is used as a sliding window bound rather than an explicit pair-domain size"",""strength"":""SUPPORTED"",""tag"":""wrong_parameter_semantics""},{""note"":""window restriction may omit required pairs on non-public inputs"",""strength"":""SUSPECTED"",""tag"":""incorrect_pair_domain""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,"public assert pair_xor_Sum([5,9,7,6],4)==47; all six pair XORs sum to 47 while source XOR-folds them to 13",no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,pair-XOR aggregation implements XOR-fold rather than summation required by the public contract,,""""""" Write a python function to find the sum of xor of all pairs of numbers in the given list. assert pair_xor_Sum([5,9,7,6],4) == 47 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/633;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=9f19842ed34c05829437885dfb23561a4fda71695b5f5c8c1534ccc1928ee182;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","pair XOR values are aggregated with ^= yielding 13, not the required sum 47",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
9,843c0bc687467ac48c49abce0adca2ceafd1d7794bc16ff79052f1c9d3fc515b,9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3,836fcfdf6d445da2563a21a147687e11df7eac6ae4f9fffd26710f42d632f976,Mbpp/620,44,272e426eafdbe3dbeaa178806cbad144e6f23d5a8ec4d8d3495b89f6b6d32e8a,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,required entry point and int scalar present; public example and base tests pass; plus fails,first failing plus list and intended policy for zeros/negatives/duplicates,"an undisclosed edge-case, divisibility convention, or evaluator-domain rule remains possible",review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus list and return without applying a repair,""""""" Write a function to find the size of the largest subset of a list of numbers so that every pair is divisible. assert largest_subset([ 1, 3, 6, 13, 17, 18 ]) == 4 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/620;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=843c0bc687467ac48c49abce0adca2ceafd1d7794bc16ff79052f1c9d3fc515b;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",sorted unique DP divisibility chain statically attains size 4 on the public list,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
10,f990caa97fc4b1447cfa35646de2dcce481e8f847e51c9507abd8c0b9adf4cf5,9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba,cb1af19e1fa01ea4684aabac3b4308abf204e5baaffe3a2b92e515ef1a02326b,Mbpp/777,22,2bd3c65cc097133d799a95e6270abe507512c4da91c3781ae9a7b4a4e28db0d5,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""candidate includes only global-frequency-one values; public result requires each distinct value once"",""strength"":""CONFIRMED"",""tag"":""frequency_one_instead_of_distinct_value""},{""note"":""non-repeated was interpreted as frequency exactly one"",""strength"":""CONFIRMED"",""tag"":""semantic_goal_drift""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,"public assertion requires each distinct value once, including repeated value 1",no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,candidate implements occurrence-count-one rather than deduplicated-value semantics,,""""""" Write a python function to find the sum of non-repeated elements in a given list. assert find_sum([1,2,3,1,1,4,5,6]) == 21 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/777;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=f990caa97fc4b1447cfa35646de2dcce481e8f847e51c9507abd8c0b9adf4cf5;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","Counter filter excludes every repeated 1 and statically sums 2+3+4+5+6=20, not public 21",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
11,1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9,a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,Mbpp/287,11,5652babbb5e65456dab681f6c0c704a0481e1b1b55a6b7e6ca9b13b2ca5112b2,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,required entry point and scalar return are present; public n=2 example is satisfied; base=pass/plus=fail,first failing plus input and the applicable non-positive/large-n boundary,"an undisclosed boundary, resource case, or evaluator-domain convention remains possible",review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus input and return/exception without applying a repair,""""""" Write a python function takes in an integer n and returns the sum of squares of first n even natural numbers. assert square_Sum(2) == 20 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/287;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",loop sums (2i)^2 for i=1..n and statically yields 20 at n=2,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
12,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,Mbpp/576,33,35520ce62a6f6847970c2150fae11f3d3571f3a52eec488bd2715b005e508803,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""},{""note"":""public text does not discriminate sublist semantics"",""strength"":""SUSPECTED"",""tag"":""sublist_semantics_ambiguous""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,parseable required entry point; public example and base tests pass; plus fails; identical source_sha256 to rank 5,"whether sublist means contiguous slice or ordered/noncontiguous containment, and the first failing plus case",contiguous and noncontiguous interpretations remain compatible with the public False example,review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus lists and return without applying a repair,""""""" Write a python function to check whether a list is sublist of another or not. assert is_Sub_Array([1,4,3,5],[1,2]) == False """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/576;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",contiguous-window comparison returns False for the sole public example,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
