batch_rank,cell_identity_sha256,program_id,source_sha256,task_id,seed,generation_id,condition,review_status,classification_status,primary_layer,secondary_layer,mechanism_tags_json,failure_chain,confidence,outcome_validity,healer_eligibility,eligibility_reason,eligibility_rule,rejection_condition,unresolved_reason_code,evidence_present,evidence_missing,competing_explanations,reason,minimal_future_diagnostic,public_evidence,evidence_citations,source_structure_locator,adjudicator_identity,adjudication_timestamp,planning_signal_note
13,0a0200ca0a5c129ac66741f4d1539a09c128327f1db6d24926fc7cee43d0fb24,a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8,4c96bec37a7b887ab6b25f6083598a27fc0ab5b2b6a8a04b794ace9247bc93f5,Mbpp/786,55,5ddb7edb35e1e6af988f69728e2f0af79f65266dbc4dca9d21a216d78762f88c,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""equality is routed left"",""strength"":""CONFIRMED"",""tag"":""wrong_boundary_condition""},{""note"":""equal runs are not skipped to the right"",""strength"":""CONFIRMED"",""tag"":""duplicate_value_semantics""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,task explicitly requests the right insertion point; the public greater-than-all case is nondiscriminating,no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,strict comparison implements lower-bound rather than right-bound semantics,,""""""" Write a function to locate the right insertion point for a specified value in sorted order. assert right_insertion([1,2,4,5],6)==4 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/786;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=0a0200ca0a5c129ac66741f4d1539a09c128327f1db6d24926fc7cee43d0fb24;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",binary search advances only on arr[mid] < value and therefore computes left insertion at equality,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
14,cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560,a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a,375577b78614df12d4d2d234df1242cdd765157a3899a860380824d84bfb7e45,Mbpp/119,22,3084416fa6c5f8ac9e8cf51d2d4805db9b4da2df88d5efb979855d277af09119,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L4,L5,"[{""note"":""binary-search loop body is pass and never advances left/right"",""strength"":""CONFIRMED"",""tag"":""nontermination""},{""note"":""intended pair-index updates are absent"",""strength"":""CONFIRMED"",""tag"":""control_flow_failure""},{""note"":""unique-element search algorithm was not implemented"",""strength"":""SUPPORTED"",""tag"":""algorithm_reconstruction_required""}]",parseable required entry point → nonterminating control flow → primary=L4; secondary=L5 → algorithm reconstruction required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair requires implementing the missing search algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,static control-flow shows nontermination for any len>1; prep records WorkerProcessExit/not_run consistent with kill-on-timeout,no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,"parseable required entry point exists but the search loop never updates bounds, so execution cannot complete",,""""""" Write a python function to find the element that appears only once in a sorted array. assert search([1,1,2,2,3]) == 3 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/119;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","while left < right body is only comments/pass so left/right never move on public [1,1,2,2,3]",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
15,39b7ff9ca018f42ade578c6f5da42b4320ed73a0588ccd00c37407313cacd616,b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6,7f61b30cfdadcfc365c6cf6daaa79170942e69f2f3c1dabf2d87ae549cdedefe,Mbpp/410,11,e03f2c7f48666b3f14c1d527cbae2b3ac85a19471d2fe167d6c916017ef2344d,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,required entry point present; public example and base tests pass; plus fails,first failing plus list and policy for bools/empty-numeric/non-real numerics,"bool-as-int inclusion, empty numeric min, or another heterogeneous ordering rule remain possible",review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus list and return/exception without applying a repair,""""""" Write a function to find the minimum value in a given heterogeneous list. assert min_val(['Python', 3, 2, 4, 5, 'version'])==2 """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/410;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=39b7ff9ca018f42ade578c6f5da42b4320ed73a0588ccd00c37407313cacd616;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",numeric filter then min statically yields 2 on the public heterogeneous list,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
16,aa7fe1e9d2b221dbfdd356772ce9c454cb22c0d44d9881029fc4d1587f28a1de,b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5,3be5279fad8d88ccd74c20a43ade6ea38016287d64772325a78e524f4ae9e798,Mbpp/748,22,4d10568b777bd459ba84b93d0968e12257622ddfc57fbefb89565dfd56bcd4d7,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""space branch does not also append the current character"",""strength"":""CONFIRMED"",""tag"":""control_flow_failure""},{""note"":""camel-case capitals are deleted rather than spaced"",""strength"":""CONFIRMED"",""tag"":""capital_boundary_detection_error""},{""note"":""spacing transformation destroys letters instead of separating words"",""strength"":""SUPPORTED"",""tag"":""semantic_goal_drift""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,task requires spaces between capital-started words; source drops the boundary character whenever a space is inserted,no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,"string assembly omits capitals on word splits, contradicting the capital-word spacing contract",,""""""" Write a function to put spaces between words starting with capital letters in a given string. assert capital_words_spaces(""Python"") == 'Python' """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/748;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=aa7fe1e9d2b221dbfdd356772ce9c454cb22c0d44d9881029fc4d1587f28a1de;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","space-insertion branch appends only ' ' and omits the current capital, e.g. HelloWorld->'Hello orld'",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
17,6ab47cd5276f3de2583496c8dcb360bc024c116fee3c51084e12955f82978e4e,b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c,5d42e07b73cd94f1566f80d4c314ba907073729b2db4e850e167eb184853b68d,Mbpp/99,44,17cea48e18c5bbe4fa439c7b4872815515f35f9f8467186d7e1757cba8a4f97f,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,required entry point and string shape present; public example and base tests pass; plus fails,intended domain for negative/non-integer inputs and first failing plus behavior,"signed input policy, zero formatting already handled, or another evaluator-domain rule remains possible",review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus integer and return without applying a repair,""""""" Write a function to convert the given decimal number to its binary equivalent, represented as a string with no leading zeros. assert decimal_to_binary(8) == '1000' """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/99;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=6ab47cd5276f3de2583496c8dcb360bc024c116fee3c51084e12955f82978e4e;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",repeated division produces public 8->'1000' with no leading zeros,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
18,6dbfd61b687633646a0df075291426241b9c44f46153d0770573ae1d9708974e,ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd,4232a0988257265f142d08fb6513e8204bbcc3ad620c2ada06b255b92b695d62,Mbpp/237,33,b7b3a388e3f23341206d183eda4ac82f10bd2c31f547c98ab80c421cdcb6112b,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""reversed pairs remain distinct keys contrary to public mapping"",""strength"":""CONFIRMED"",""tag"":""order_sensitive_counter""},{""note"":""raw Counter replaces order-insensitive unique-tuple counting"",""strength"":""CONFIRMED"",""tag"":""semantic_goal_drift""},{""note"":""canonicalize-then-count repair is required"",""strength"":""SUPPORTED"",""tag"":""algorithm_reconstruction_required""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,public assert merges reversed pairs into order-normalized keys; dict(Counter(lst)) keeps order-sensitive keys,no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,occurrence mapping omits required tuple canonicalization before counting,,""""""" Write a function that takes in a list of tuples and returns a dictionary mapping each unique tuple to the number of times it occurs in the list. assert check_occurences([(3, 1), (1, 3), (2, 5), (5, 2), (6, 3)] ) == {(1, 3): 2, (2, 5): 2, (3, 6): 1} """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/237;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=6dbfd61b687633646a0df075291426241b9c44f46153d0770573ae1d9708974e;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12","Counter treats (3,1)!=(1,3) while public expects sorted-key {(1,3):2,(2,5):2,(3,6):1}",taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
19,1f4e9f5e17acec093ee41fc4fe86b3ae27b521a5859f2085523cfead8a2ebd25,be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352,05355fdab3c38a38d24107c09555a4612c688211b4b41c683d4cabb3a5e218ed,Mbpp/72,11,27b277660192f42dbcc576e8d792e86670b5ca1c6d2d46d94fc8d9882956e611,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,L5,,"[{""note"":""search does not cover the required square pair for n=5"",""strength"":""CONFIRMED"",""tag"":""algorithmic_error""},{""note"":""outer square 3 is excluded by int((n//2)**0.5)"",""strength"":""CONFIRMED"",""tag"":""incorrect_search_bound""}]",parseable required entry point and output shape → public contract statically contradicted → primary=L5 → algorithm/semantics repair required → healer=abstain,HIGH,VALID_MODEL_OUTCOME,abstain,Repair changes task semantics or algorithm and is not a unique local oracle-independent transformation.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,,public assertion requires dif_Square(5)==True; source range stops at int((n//2)**0.5) and never reaches outer square 3,no evidence gap required for provisional layer closure,additional hidden-case defects may coexist but do not displace the public static violation,search bound and difference construction omit a valid square-difference representation,,""""""" Write a python function to check whether the given number can be represented as the difference of two squares or not. assert dif_Square(5) == True """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/72;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=1f4e9f5e17acec093ee41fc4fe86b3ae27b521a5859f2085523cfead8a2ebd25;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",for public n=5 the tiny loop tests only i=1 and returns False although 5=3^2-2^2,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
20,c3ae1f243b6163aea793b5487d48a94d8aaad6356c30b6641c8bb406f4091d01,bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe,dcbff47648a49899f678bdd5dc8b310ab600a5f4b0eefda8103982d28506dda0,Mbpp/99,22,4d94d7b98233ccc9c1d3b7b62e4ca84e7ef8f9925b4b7d995f46dc73e500338d,Candidate_B/H0,PROVISIONALLY_ADJUDICATED,ADJUDICATED,UNRESOLVED,,"[{""note"":""preserved public example is satisfied by static derivation"",""strength"":""CONFIRMED"",""tag"":""public_examples_non_discriminating""},{""note"":""existing plus status is fail but its first failing input is not preserved here"",""strength"":""CONFIRMED"",""tag"":""plus_failure_not_localized""},{""note"":""a new observation would be required to distinguish remaining explanations"",""strength"":""SUPPORTED"",""tag"":""diagnostic_execution_required""}]",parseable required entry point → public example satisfied statically → existing base pass/plus fail not localized → primary=UNRESOLVED → healer=abstain,LOW,VALID_MODEL_OUTCOME,abstain,Root layer and unique safe repair are not closed.,,semantic_or_evidence_closure_not_safe_for_deterministic_healer,public_example_satisfied_plus_failure_not_localized,required entry point and string shape present; public example and base tests pass; plus fails,intended signed/input domain and first failing plus behavior,signed input policy or another evaluator-domain rule remains possible,review completed but current static evidence does not close one L0-L5 root layer,capture the first existing failing plus integer and return without applying a repair,""""""" Write a function to convert the given decimal number to its binary equivalent, represented as a string with no leading zeros. assert decimal_to_binary(8) == '1000' """"""","artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining41_batch04_20cell_roster_v1/batch04_roster.csv#program_id=bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe;artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe;healer_account=H0;data/mbpp_plus/tasks.jsonl#task_id=Mbpp/99;artifacts/public_benchmark_governance/candidate_b_r003_h0_h1_evalplus_v1/manual_evalplus_run_001/evalplus_results.csv#program_id=bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe;healer_account=H0;artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_formal_classification_preparation_v1/classification_preparation.csv#cell_identity_sha256=c3ae1f243b6163aea793b5487d48a94d8aaad6356c30b6641c8bb406f4091d01;C:/Users/yehya/Downloads/AI_生成程式共同失敗分類標準_實際使用版_v3.1.md#sections=4,5,8,9,10,11,12",prefixing remainders produces public 8->'1000' with no leading zeros,taxonomy_v31_batch04_provisional_v1_static_adjudicator,2026-07-22T00:00:00+08:00,roster order fixed before adjudication; no planning signal promoted to layer or Healer disposition
