batch_rank,program_id,cell_identity_sha256,primary_layer,mechanism_tag,strength,note
1,8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3,24867a12c4037245abad07430c183303744cdad3fc1bcd2dbd1448b830e78dcb,L5,incorrect_formula,CONFIRMED,six-face scaling yields ~23.383 rather than public ~15.588=a^2*sqrt(3)
1,8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3,24867a12c4037245abad07430c183303744cdad3fc1bcd2dbd1448b830e78dcb,L5,algorithm_reconstruction_required,SUPPORTED,repair requires choosing the intended tetrahedron area formula
2,866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2,c16ed9ba4e15b82b9fe7dcd774a24bdf5f16a90755f12fbcfb25ce45cd8283dd,L5,wrong_boundary_condition,CONFIRMED,i==0 capital is treated as a word boundary that receives a leading space
2,866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2,c16ed9ba4e15b82b9fe7dcd774a24bdf5f16a90755f12fbcfb25ce45cd8283dd,L5,capital_boundary_detection_error,CONFIRMED,single-word capitalized input is spaced incorrectly
3,8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51,9a5f7a940a8945d8179614fd858fb8f30d496f59b46463f11d61931bc4672ae3,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
3,8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51,9a5f7a940a8945d8179614fd858fb8f30d496f59b46463f11d61931bc4672ae3,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
3,8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51,9a5f7a940a8945d8179614fd858fb8f30d496f59b46463f11d61931bc4672ae3,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
4,8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44,84260197534c1cb9b3823ddc721720f63d94d04c34154f9b50b2b77e70364872,L5,incorrect_formula,CONFIRMED,includes sqrt(6) term so a=3 yields ~25.943 rather than ~15.588=a^2*sqrt(3)
4,8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44,84260197534c1cb9b3823ddc721720f63d94d04c34154f9b50b2b77e70364872,L5,algorithm_reconstruction_required,SUPPORTED,geometric formula reconstruction is required
5,8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298,6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
5,8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298,6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
5,8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298,6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
5,8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298,6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e,UNRESOLVED,sublist_semantics_ambiguous,SUSPECTED,public contract does not discriminate contiguous from noncontiguous semantics
6,8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc,ab3b1362ab61c4d85830ef0b6f01d188598ea0266bfff4af42e9033ec03baaef,L5,incorrect_formula,CONFIRMED,n%2!=0 path uses merged[n//2] rather than (merged[n-1]+merged[n])/2
6,8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc,ab3b1362ab61c4d85830ef0b6f01d188598ea0266bfff4af42e9033ec03baaef,L5,algorithmic_error,CONFIRMED,median of two same-size sorted lists is mis-indexed on the public example
7,988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738,35b12710bfad9bfa5a5ea8abdb9c91e900953b4200d7a37d1b8671062725406d,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
7,988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738,35b12710bfad9bfa5a5ea8abdb9c91e900953b4200d7a37d1b8671062725406d,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
7,988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738,35b12710bfad9bfa5a5ea8abdb9c91e900953b4200d7a37d1b8671062725406d,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
8,9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20,9f19842ed34c05829437885dfb23561a4fda71695b5f5c8c1534ccc1928ee182,L5,algorithmic_error,CONFIRMED,pair XOR results are XOR-folded instead of summed
8,9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20,9f19842ed34c05829437885dfb23561a4fda71695b5f5c8c1534ccc1928ee182,L5,wrong_parameter_semantics,SUPPORTED,k is used as a sliding window bound rather than an explicit pair-domain size
8,9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20,9f19842ed34c05829437885dfb23561a4fda71695b5f5c8c1534ccc1928ee182,L5,incorrect_pair_domain,SUSPECTED,window restriction may omit required pairs on non-public inputs
9,9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3,843c0bc687467ac48c49abce0adca2ceafd1d7794bc16ff79052f1c9d3fc515b,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
9,9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3,843c0bc687467ac48c49abce0adca2ceafd1d7794bc16ff79052f1c9d3fc515b,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
9,9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3,843c0bc687467ac48c49abce0adca2ceafd1d7794bc16ff79052f1c9d3fc515b,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
10,9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba,f990caa97fc4b1447cfa35646de2dcce481e8f847e51c9507abd8c0b9adf4cf5,L5,frequency_one_instead_of_distinct_value,CONFIRMED,candidate includes only global-frequency-one values; public result requires each distinct value once
10,9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba,f990caa97fc4b1447cfa35646de2dcce481e8f847e51c9507abd8c0b9adf4cf5,L5,semantic_goal_drift,CONFIRMED,non-repeated was interpreted as frequency exactly one
11,a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91,1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
11,a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91,1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
11,a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91,1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
12,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
12,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
12,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
12,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,UNRESOLVED,sublist_semantics_ambiguous,SUSPECTED,public text does not discriminate sublist semantics
13,a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8,0a0200ca0a5c129ac66741f4d1539a09c128327f1db6d24926fc7cee43d0fb24,L5,wrong_boundary_condition,CONFIRMED,equality is routed left
13,a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8,0a0200ca0a5c129ac66741f4d1539a09c128327f1db6d24926fc7cee43d0fb24,L5,duplicate_value_semantics,CONFIRMED,equal runs are not skipped to the right
14,a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a,cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560,L4,nontermination,CONFIRMED,binary-search loop body is pass and never advances left/right
14,a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a,cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560,L4,control_flow_failure,CONFIRMED,intended pair-index updates are absent
14,a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a,cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560,L4,algorithm_reconstruction_required,SUPPORTED,unique-element search algorithm was not implemented
15,b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6,39b7ff9ca018f42ade578c6f5da42b4320ed73a0588ccd00c37407313cacd616,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
15,b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6,39b7ff9ca018f42ade578c6f5da42b4320ed73a0588ccd00c37407313cacd616,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
15,b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6,39b7ff9ca018f42ade578c6f5da42b4320ed73a0588ccd00c37407313cacd616,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
16,b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5,aa7fe1e9d2b221dbfdd356772ce9c454cb22c0d44d9881029fc4d1587f28a1de,L5,control_flow_failure,CONFIRMED,space branch does not also append the current character
16,b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5,aa7fe1e9d2b221dbfdd356772ce9c454cb22c0d44d9881029fc4d1587f28a1de,L5,capital_boundary_detection_error,CONFIRMED,camel-case capitals are deleted rather than spaced
16,b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5,aa7fe1e9d2b221dbfdd356772ce9c454cb22c0d44d9881029fc4d1587f28a1de,L5,semantic_goal_drift,SUPPORTED,spacing transformation destroys letters instead of separating words
17,b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c,6ab47cd5276f3de2583496c8dcb360bc024c116fee3c51084e12955f82978e4e,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
17,b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c,6ab47cd5276f3de2583496c8dcb360bc024c116fee3c51084e12955f82978e4e,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
17,b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c,6ab47cd5276f3de2583496c8dcb360bc024c116fee3c51084e12955f82978e4e,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
18,ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd,6dbfd61b687633646a0df075291426241b9c44f46153d0770573ae1d9708974e,L5,order_sensitive_counter,CONFIRMED,reversed pairs remain distinct keys contrary to public mapping
18,ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd,6dbfd61b687633646a0df075291426241b9c44f46153d0770573ae1d9708974e,L5,semantic_goal_drift,CONFIRMED,raw Counter replaces order-insensitive unique-tuple counting
18,ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd,6dbfd61b687633646a0df075291426241b9c44f46153d0770573ae1d9708974e,L5,algorithm_reconstruction_required,SUPPORTED,canonicalize-then-count repair is required
19,be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352,1f4e9f5e17acec093ee41fc4fe86b3ae27b521a5859f2085523cfead8a2ebd25,L5,algorithmic_error,CONFIRMED,search does not cover the required square pair for n=5
19,be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352,1f4e9f5e17acec093ee41fc4fe86b3ae27b521a5859f2085523cfead8a2ebd25,L5,incorrect_search_bound,CONFIRMED,outer square 3 is excluded by int((n//2)**0.5)
20,bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe,c3ae1f243b6163aea793b5487d48a94d8aaad6356c30b6641c8bb406f4091d01,UNRESOLVED,public_examples_non_discriminating,CONFIRMED,preserved public example is satisfied by static derivation
20,bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe,c3ae1f243b6163aea793b5487d48a94d8aaad6356c30b6641c8bb406f4091d01,UNRESOLVED,plus_failure_not_localized,CONFIRMED,existing plus status is fail but its first failing input is not preserved here
20,bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe,c3ae1f243b6163aea793b5487d48a94d8aaad6356c30b6641c8bb406f4091d01,UNRESOLVED,diagnostic_execution_required,SUPPORTED,a new observation would be required to distinguish remaining explanations
