reaudit_rank,cell_id,program_id,source_sha256,task_id,seed,v1_primary_layer,v2_primary_layer,semantic_change,cell_verdict,mbpp103_correction_ok,failure_chain_static_ok,mechanism_transition_ok,healer_ok,unresolved_fields_ok,citation_ok,audit_findings,required_correction,correction_materiality,auditor_identity,audit_timestamp
1,31b792cedea418c685922e45dd67a843bf2ee51d06ab109510bc469dbd5f47eb,0c9f29239bdf609a6306524184cfbb830eeb41becd9d31709931fb300234c7a3,9c73960f4d24aa953a7530bc6e3411f71d38f0ce414fc1fb21b268e1d23edd5a,Mbpp/769,55,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
2,aa300eeb056475fd4aaf76bb1d25719d7469c63cfa8e22ecc569a3d274c205d5,0f51d44f44faf38d9fbe794eb4c86a316809d300c9a5e206289d459bb71cabbf,66ccd8ac06dbe7c67b87a3527df4b78ac9f4ad798adc70efbe5634596f2d4f89,Mbpp/748,55,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
3,2ccb79dac76058aec69641c1829ce8f85e05dde153869cbe71776510180bc683,151a1b3981da65abb7a94e2b2acac6491de4d6ad470da3c006f94b9a85273346,1251372680e466490ba6c5c2f79d4313981ebe25e5709af7583b2c7ad0a1fcf5,Mbpp/125,11,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
4,c4bcbb8729f6f74581ec1e93757246cebabd8f8f89135fc1cf08330419d322ed,165c873221f996a992adfe426b96e62865dddc2407ce93ba89df3ea882dfac54,f4490808899e16947fcb70c38e43256419b4ea33bf5b57630cce463b73f54ea9,Mbpp/742,44,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
5,d8704af3cc16d7497ad40bd5936c3e767a5643a3b20d973dc7bd6144afdcd375,2c7db8ef79f3fb6f4877e45429a281e98b645f377f94b6d7912fb3d66f5847df,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,Mbpp/287,55,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
6,8498f8272ddda6ed8b127472e6ecad575e0a0e7650d86c653cb1483c06034cf9,3b027c95ed6970ead1bf34a58e5e5968a842375728129f12e3233a5ef00aed89,7f61b30cfdadcfc365c6cf6daaa79170942e69f2f3c1dabf2d87ae549cdedefe,Mbpp/410,55,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
7,6a474fda8107c02d822df23cbf5e06d344860896bab62d8b0886b7799787e6e9,5bf8a1f3934680a03fdc52a96fcca133f19f3a6885bcc6c4f81bd72ef2bdc6b4,5dae3e96e27121f0eac4379e191a8197de69deac81b535c454ac1bf53a444d06,Mbpp/427,22,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
8,3ae8c9fea0e8c5289b47ee54c40382831ba0219197b3d8bfe141f91a2e7ae1c3,643332a7c66f839f75e24546129bca2d4aacf4cdbd005fce6765c2e811855238,5e4f3547d664de916546e430068ff97295cdfb83fa156ec81f847f5bbe18a76a,Mbpp/572,44,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
9,22b562e628fd6ed91292ecef0fff928e454fb74ffcfa98e999b7a23bf8537313,81cd6f1d055d47e781e3d08c914571b1959ebc39655a00f7ecfd110508503b4e,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34,Mbpp/427,11,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
10,6d448f6ee482f0b06f544eae6aee82486a45720beb1b365a3ccf12ac4a961529,94ad97956f46bf1c8310acc9ba772d28e446fd47a066ac3a10c19733cdb80eb5,4232a0988257265f142d08fb6513e8204bbcc3ad620c2ada06b255b92b695d62,Mbpp/237,11,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
11,e6a43d41f541ecd6759cfff0ba9f05c9c9c92fb816db866b9372a33a26f231fb,ae0ea3edc7597b91f18d21dae1503c2333353a0b9686af9742afd8e1f056e10a,6598d591b790f2b6274311114905405631f407a001853c917da18151f6211810,Mbpp/410,44,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
12,ebcb92e0b808fd8b1d94f96b4d6d038da28bab2f431f191bb1e6ac586d224796,bbcfbf7cb6786406b7dde275f718e2fcc2b980043166bfc200703d5cbef2b8dc,d15d4edc70c54f81e92cb072b1661a325d33768fe011b3348b1df66ae0a3107a,Mbpp/16,44,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
13,360a2c67148106e27b0843679632450b896475ac92f1ffd64379bbb3db883d0c,bce7d06fe15d627115b96c241688d603b61450245867becd7f426917dfcfa2a9,c372761f36477131b571012670731979310bc92b70e635ae5d23d829efa0cd72,Mbpp/138,44,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
14,0b022ac7499d438587247188eb4d83ed24b12b30b34aa9ca0a4bbdf643cb4e85,bfa80269cd8ac74c1987bbbac1e79a24054e0e85f65cf1a4afe972f89b56e57b,ee91cbd1e4e843a20ad5e517135995220881374956c3be0191c2a442ddafbd77,Mbpp/103,44,UNRESOLVED,L5,true,AFFIRMED,true,true,true,true,true,true,"Mbpp/103 correctly implements audit v1 MATERIAL correction: UNRESOLVED/LOW→L5/HIGH, STATIC DP proof, unresolved fields cleared, healer abstain retained.",,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
15,7f4bce3588e433594bd3ce0e9d2789dcfe27d272d53bd461bc5327ba8ccbaec1,cefff3d8a490047c757f7779c27204cf684a5b89df2223e5b7b447475b3f30af,0c9c6d018c5f879ed65f6d09d29f100d7f5e8a7f6af06aade78a0db7203aba1a,Mbpp/16,33,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
16,b77bdc9f23f0358a534ae4a83548b6715d981aaf6508eee5b7c110626faca8cd,d6cc3d6bdcc0be8b24448e7ba5b9808a9e505adf3b7dccbde8d30259c2d18cad,effee1ae7fc2e727562ee98af5a2181c3f49940bb611e219dfbd25fa4451abef,Mbpp/581,55,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
17,8fae4685154b12c0ac4c7456c2de80fa40c582f2be261ab918ceb24310411c80,da3b306e10fbd0e391950f9383ce978a7f07519334207d52f0738fadb1c4b7f6,79ddde1f1c4fb93383183e049d1e502948d9f354d7c75226d644a9d40472e542,Mbpp/118,44,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
18,5a0a5a897eec0f270a2c121d6cdf0ca7168318a219de17b58f8d2f054d760f06,e762c7d5362d7c213d760547ce6d9f8bce9b515216b1b80877c78733f20520af,2d1ee18fee7763770d6d2df1d6c19ec3f005dbcbf02210b668578b098cf123eb,Mbpp/14,55,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
19,01382bbb873bec949cdfd837b6cdbf14e2cf62c1e746c28feeb28ed93fe7e019,ece76238dc23e4c6ac96b346c685f1846406516726a1310a5427ae189f79cad6,3e9497cc6f9371b7a37d5067ecae68010cb0ad382b6e67532809dbbb499aa69b,Mbpp/721,33,L5,L5,false,AFFIRMED,n/a,n/a,n/a,true,n/a,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
20,c14c961c0f588ed2afde67691878d0c69dc285fabb7cf9946306f9f99156b37a,fb762e37725ef76332c7c76243702f91d0378326ba55e4bba0db5890ecbc0cc1,c4fef65f6be0aae7561e73b6d870b8cf4135b337f64021c18d0e75095acf4719,Mbpp/16,11,UNRESOLVED,UNRESOLVED,false,AFFIRMED,n/a,n/a,n/a,true,true,true,Semantic identity unchanged vs provisional v1.,,NONE,taxonomy_v31_batch01_post_adjudication_reaudit_v2_static_auditor,2026-07-21T15:09:00+08:00
