after_batch04_remaining_rank,remaining41_rank,remaining61_rank,source_roster_rank,program_id,cell_identity_sha256,task_id,condition,seed,generation_id,source_artifact_path,source_sha256
1,21,41,75,c1a7d197c7708b5d9494be779a7ed9b43d38dd7e02feba17c9ca255fa9a9b9df,1807b80850bd5e68dd5e691a35970cbc8a713d678d186a05ed17b666da2faeed,Mbpp/99,Candidate_B/H0,11,63eaaf545845bc24c3b6e80422ff8bf13fe83d7c5926e7e54532c904641b56dd,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=c1a7d197c7708b5d9494be779a7ed9b43d38dd7e02feba17c9ca255fa9a9b9df;healer_account=H0,5d42e07b73cd94f1566f80d4c314ba907073729b2db4e850e167eb184853b68d
2,22,42,76,c4f9f49c8d060762aa98890c7ea383334cc4f4a5aed06d1f105f579dd9a9097b,e45f863ee86fd661a608ab496bcd1095e0372e264aa30f85de3285b1f9558528,Mbpp/792,Candidate_B/H0,22,88248421a563904a8e0936d26749fc5c2e2d47741d0e308e6a6801850adef108,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=c4f9f49c8d060762aa98890c7ea383334cc4f4a5aed06d1f105f579dd9a9097b;healer_account=H0,9205d79d1366bd90e2bd487d3a9672929424d9d3f14d5e5eebf59dd117bce979
3,23,43,77,cd5cfd344314f6730c9a7f680d7dd55ffb98b7b3562126fbe7929ed3b8ca636d,67d27f7d5487a3330f660c5e805260f58bc969b1e4f4b11b7458164fa9627209,Mbpp/759,Candidate_B/H0,11,c42cf1fb81fcc418c9d089ba2b0f3b5c3fc632377755cbf4757881e1bf0929d9,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=cd5cfd344314f6730c9a7f680d7dd55ffb98b7b3562126fbe7929ed3b8ca636d;healer_account=H0,8b7af8104501d5bc47dccdb750b4e89120dd129943825a9f042e126f41461a2d
4,24,44,79,d0e24140080d838b0fa411a6c6fbf72fd3607bd41044aa70a54a3dc5a2652917,f4bd543ec38cc80a1c41f729031320d6cf3d3504a27a78d66ea893256171b1eb,Mbpp/620,Candidate_B/H0,55,b91900d186966011841f004a74c103278866a78615b7f4fb42f9c1e0644c7a8f,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=d0e24140080d838b0fa411a6c6fbf72fd3607bd41044aa70a54a3dc5a2652917;healer_account=H0,31bc00bc41dcd58298694791e3316d4bc07d45ff1fe767ac8dd03f0e24c2a7c3
5,25,45,80,d10c4c3a33cf290555e5024a1d00fb1c827d72ea862ad8e9e70f618e6665cdc1,bebc9d4517eb814ebda7c97c58437ceeac779e888b03f9cc158b87d2621a5556,Mbpp/427,Candidate_B/H0,33,a895659a05497a2dafe9c82ff186950aa3a8035f744840c738902301f5787c0c,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=d10c4c3a33cf290555e5024a1d00fb1c827d72ea862ad8e9e70f618e6665cdc1;healer_account=H0,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34
6,26,46,82,d6e8952a09372c813254372d7efdba2f1a1f9ad01529ec71bb61af90062df885,c3fca0ce50613b11b594fe830b547bc66579a43a2c158c7b3218e4e8cec5e76b,Mbpp/572,Candidate_B/H0,22,a259600cf3e1a162fd3c46b18ab3f5abe32c52305b340ae6bf1256137ef29ee9,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=d6e8952a09372c813254372d7efdba2f1a1f9ad01529ec71bb61af90062df885;healer_account=H0,5e4f3547d664de916546e430068ff97295cdfb83fa156ec81f847f5bbe18a76a
7,27,47,83,da311e11ff87b49bcd2ed4eb7456c07e4b43560eb1890a9a1d1e1bfcc2d8ae54,cffc1b0819f84e4bf908fd407066e1a41553788afdb4698de54a88c730fa5a93,Mbpp/435,Candidate_B/H0,55,1bdc1084314123f398ac45da210aff3ddbf755e38aa73a1db39e2b37eeed7d28,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=da311e11ff87b49bcd2ed4eb7456c07e4b43560eb1890a9a1d1e1bfcc2d8ae54;healer_account=H0,e37ad719f704312d17bbe9173ff836e4df9e3893248cc0a4f072da1551ab7bf5
8,28,48,85,dbea2d3c0b5e91a70f0542ed83acc2c8a81ea79d742dd76b0bf4327fb71dd259,18381c473abe3cc335d0f20ad720e4006d66a43e08531742a8aa0890d413d435,Mbpp/72,Candidate_B/H0,55,5412fb51e0b8434240c678c0f0babbd54f53aaa2329a0b93b4ede883601b0ee6,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=dbea2d3c0b5e91a70f0542ed83acc2c8a81ea79d742dd76b0bf4327fb71dd259;healer_account=H0,a43911ba40ea1eba9aad332511af4f927fad28a662fd6058ceb83bfa31ae814f
9,29,49,86,e035127c59926787770cf7d09e6e5737a0ab5885884d7b5eec7fc0fa8dbe9dd9,32c6810fcd449d9892f7f91436be83a7308e5ae7e4b4f60fe105e0d646f10ea6,Mbpp/792,Candidate_B/H0,55,8a9ac7f4fcdeae62e8e69d18aa6b785641735d062aed94a26a5c55db4434543e,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=e035127c59926787770cf7d09e6e5737a0ab5885884d7b5eec7fc0fa8dbe9dd9;healer_account=H0,5765b2e478dedf1d0da415ef47b6efa44f5c90d518383846a02b8fa3f1425346
10,30,50,87,e20c3fb73759ea13d9ef3f60125bb1cbffb65ce442d305984a4026dde7b46e8e,65e8f4ae6ec81981c42b2378df60f74f62e7d5a008273504a14c8eab49847375,Mbpp/237,Candidate_B/H0,55,6ca1b81d87c329cb6a72ffc75d2ae22016480195b64245f66f161ba29be103a2,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=e20c3fb73759ea13d9ef3f60125bb1cbffb65ce442d305984a4026dde7b46e8e;healer_account=H0,4232a0988257265f142d08fb6513e8204bbcc3ad620c2ada06b255b92b695d62
11,31,51,88,e34035942f49279e74cc7c14da61099ae2325ec0c816ed64d6e8c2d44e9ad594,b844aa9aaf5a3780e42a405f3cd025a47eec35d811429c5013a8234eabf9fc99,Mbpp/119,Candidate_B/H0,55,2a5d751a206bc9b0dc40cb0d7d5bcd23b18e7445254523e6e2bbc6d0f633f96c,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=e34035942f49279e74cc7c14da61099ae2325ec0c816ed64d6e8c2d44e9ad594;healer_account=H0,a28904e41029dfb063340305696545d26df38a84db1be4c9d30f81baf63d9131
12,32,52,89,e62f5c9713692a4bae0ae1ba5077e0b37b46e00fcaf9312de4d72a4c05f849ef,530d1ccc4c380c95b8722921ca3bc44bfdb0fee1e94524ce7240234964bff2b5,Mbpp/769,Candidate_B/H0,33,11f173ca20655473b9d68114d0c59de90cda56af47d81f66075ac2911d3a02a7,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=e62f5c9713692a4bae0ae1ba5077e0b37b46e00fcaf9312de4d72a4c05f849ef;healer_account=H0,3796e8bb741ca0284d2712dc154ccd6107cba83bd2e578dfd544352e45553399
13,33,53,91,e85ead3e256d45a98dff7ed90ae9a1eb27937f9afe035676cc884f01ae13669a,3cbf2b6965e1664e403696800f79f2c5a05796a2e53e684325e6f1316917610e,Mbpp/16,Candidate_B/H0,22,50c529971cc146a9ff6cb3b38d3ca973d771e91d36401777567915c4cee00132,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=e85ead3e256d45a98dff7ed90ae9a1eb27937f9afe035676cc884f01ae13669a;healer_account=H0,d15d4edc70c54f81e92cb072b1661a325d33768fe011b3348b1df66ae0a3107a
14,34,54,93,f3b152a48d3151267f448c854339f602b1fd0606d6e2fe4e20a774f029079bbb,b6b40f87a0fca96c133abf996c156d05fa45f85dd74b17a8de976afc1156b72b,Mbpp/771,Candidate_B/H0,33,76bd0636b14aab95f0db11b19217ca304f6fa11eb51be69d9d8ef97fa5280b4d,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=f3b152a48d3151267f448c854339f602b1fd0606d6e2fe4e20a774f029079bbb;healer_account=H0,37940ebd2d5fa967f199890cbfd470ea482e27a0bbd8ec818d6fe6a10d072dff
15,35,55,94,f577c29f018779bba4ba02e683fcf7b285700559c10036f5f262d3580b694455,c07fe7f853408eaa06180ce0f35a30d663848fb8f48bab8738b5f469c5005848,Mbpp/771,Candidate_B/H0,22,543e6cd263c2b9ac7c7123b134517fa4c19c7048222467d8af9ddb6f54f6c06e,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=f577c29f018779bba4ba02e683fcf7b285700559c10036f5f262d3580b694455;healer_account=H0,c2e0f9035e3c95667299ee69a78ea21f52b32cfc77fa1c870f729e4257524dca
16,36,56,95,f5a3924eae1972d3f71b287a379e069295aa377283d8429a352416ccd3ed6243,fd222255aa7bb1ea12cc1ff2803e97dfbea14dd5e0b66c1f0fc6d47525cbf496,Mbpp/765,Candidate_B/H0,22,edf957ae56d3bb4abc4765a78a3bbeb1d695a2696a0f04c555e5fdde2cf0a5b3,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=f5a3924eae1972d3f71b287a379e069295aa377283d8429a352416ccd3ed6243;healer_account=H0,466d15c7a356968c016465534334d69332c6957d0124ada0c759cab2cc2de7dc
17,37,57,96,fa5a49bae5aacc269bbba5a927d4839d1c04e0afa4d2d508cfc95d34df05c877,79f2f92bf28f4b2a000e2c6208c349e3b70a07edc232a72287fcd3f4554f928f,Mbpp/440,Candidate_B/H0,55,857fbfe047e97bf6f23b3c4128ee06a0e0f79b0d666347533da267e51f6e90fb,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=fa5a49bae5aacc269bbba5a927d4839d1c04e0afa4d2d508cfc95d34df05c877;healer_account=H0,bb30959fb0a47aa934bafbeec2462fb951ca6e43cfd2c451757797fff62d60ad
18,38,58,97,faa92ffdc441f230379bf7175f22c7be6f3c25340f9473e28d57a579698c3b6d,9d8163821b833c86eba9f076a8f5960898a0e211ee784ce38ffc8ee69d444ea5,Mbpp/620,Candidate_B/H0,11,51f9d94ef0fd302a2acd0eb7b0457e8bd7a1cb288fea63165503dc3dc55ea81f,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=faa92ffdc441f230379bf7175f22c7be6f3c25340f9473e28d57a579698c3b6d;healer_account=H0,e242d575d211c60ca6582fd48ef5a1942d6e9654dad49fd698d9413a0c13236b
19,39,59,98,fab2363176ff08eb4050cfd8bed0ddd21793185ed25dbec2e8f54dde571ae77a,e913f388d031f822e2242f3a6bd58ad889319788f48a88ef57511e02ae942f5e,Mbpp/759,Candidate_B/H0,44,ec8ddd954bed94eddefec024661cad32ab2c0155f2a25e52748410441a3d753a,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=fab2363176ff08eb4050cfd8bed0ddd21793185ed25dbec2e8f54dde571ae77a;healer_account=H0,062f2601db8d83b1d5f235aa87d363a9a4a8f4bc8a8d8ad563d8a7a8f90f2af0
20,40,60,100,fc6fa5bd9f3b1dd6835220a2af4c7324cdff749be841c8753292bd778a3c657f,f988417709fb8231162928b761900a611f5c2fcddd376f43abe6404e592be69b,Mbpp/633,Candidate_B/H0,11,89d1210296f90df7a2c719a90c2326d383bdb6dd798aa65afac744e72ed894bd,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=fc6fa5bd9f3b1dd6835220a2af4c7324cdff749be841c8753292bd778a3c657f;healer_account=H0,b589f2330fe4a86bb0f1490783914a33a61a906c7b17818328586380b5932807
21,41,61,101,fecb44add792a30c7498be505f3bddc0c50ecf8b0f769420488d6743ed2158c8,9949052811c7aa1cc2afe6f8b3b792027930d4e100965db568d88ff52fbb3db5,Mbpp/427,Candidate_B/H0,55,5ad988e97f7f09d957513cfe24153634c1ce514356e71b663b4ce68ddb4fe211,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=fecb44add792a30c7498be505f3bddc0c50ecf8b0f769420488d6743ed2158c8;healer_account=H0,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34
