selection_rank,remaining61_rank,source_roster_rank,program_id,cell_identity_sha256,dataset,task_id,task_identity_sha256,model,condition,seed,generation_id,source_artifact_path,source_sha256,evaluation_source_sha256,selection_rule,selection_rule_citation,selection_disposition,after_batch03_remaining_rank
,21,50,8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3,24867a12c4037245abad07430c183303744cdad3fc1bcd2dbd1448b830e78dcb,MBPP+,Mbpp/742,d205dee40d6dcc401e0d5ea0101580268e94626a441d6a7816a4dc1dfa7c1a11,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,55,1ab0af16d424491f126c04369a356f39b681ccfd427ad1534f6dd9f2a9d57c0a,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3;healer_account=H0,3e66023365706e3411fd45ed91862f4388607bdf2ad1e7e75415681f9db16b81,3e66023365706e3411fd45ed91862f4388607bdf2ad1e7e75415681f9db16b81,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=21,PLANNED_REMAINING_AFTER_BATCH03,1
,22,51,866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2,c16ed9ba4e15b82b9fe7dcd774a24bdf5f16a90755f12fbcfb25ce45cd8283dd,MBPP+,Mbpp/748,5565bf7df6dce4c0b3f1ebc1d91f3a64326a4292315a5d006c22bd6b99ca7e76,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,11,e5eb872b024620dcc3ae3e93a142be097d60df7fd510b00d1eb9535af3e55ab4,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2;healer_account=H0,e90098ad2d9146729054842c76873d3e89b0d2b8f064d2079219cd621cd3e126,e90098ad2d9146729054842c76873d3e89b0d2b8f064d2079219cd621cd3e126,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=22,PLANNED_REMAINING_AFTER_BATCH03,2
,23,52,8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51,9a5f7a940a8945d8179614fd858fb8f30d496f59b46463f11d61931bc4672ae3,MBPP+,Mbpp/735,c90f4209d4899c50d57432bc86676eb740a9746aca6d4cea7be02269ab5ab6f0,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,44,b88abc10bc005cfb412e90108d2217d8db084dd72b157ecad0659b1653bc05fa,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51;healer_account=H0,2d509aaab032a6457998d5aa050fbc40dd8e9fc848828590618d52dda1177c11,2d509aaab032a6457998d5aa050fbc40dd8e9fc848828590618d52dda1177c11,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=23,PLANNED_REMAINING_AFTER_BATCH03,3
,24,53,8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44,84260197534c1cb9b3823ddc721720f63d94d04c34154f9b50b2b77e70364872,MBPP+,Mbpp/742,d205dee40d6dcc401e0d5ea0101580268e94626a441d6a7816a4dc1dfa7c1a11,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,11,5297b3cef90d468db31234a15094238e0e2cf4df7d5cc1623dddd6e7b15ef97d,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44;healer_account=H0,f4490808899e16947fcb70c38e43256419b4ea33bf5b57630cce463b73f54ea9,f4490808899e16947fcb70c38e43256419b4ea33bf5b57630cce463b73f54ea9,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=24,PLANNED_REMAINING_AFTER_BATCH03,4
,25,54,8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298,6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e,MBPP+,Mbpp/576,377fc2cd6fc6ce9172ff7701092debaba8d3f38940a7ea729f63bd438c1478f4,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,22,74b2eaefe9caf613226afef1c2d191f2ab834a3439dde5452ae8b3b7c437963c,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298;healer_account=H0,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=25,PLANNED_REMAINING_AFTER_BATCH03,5
,26,55,8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc,ab3b1362ab61c4d85830ef0b6f01d188598ea0266bfff4af42e9033ec03baaef,MBPP+,Mbpp/622,2686444ebbd00870783bbcf6346b657fdfe6a2dc1764f566d6748b651e7b9975,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,22,ae43da2242c16938a41d5c0f5b141bc22c02f0dcf9f515938def40d818a7c95e,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc;healer_account=H0,2cabf126d33108173ed3369c6a89006e41d9773560104bdc2d6c52f98e3581e1,2cabf126d33108173ed3369c6a89006e41d9773560104bdc2d6c52f98e3581e1,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=26,PLANNED_REMAINING_AFTER_BATCH03,6
,27,57,988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738,35b12710bfad9bfa5a5ea8abdb9c91e900953b4200d7a37d1b8671062725406d,MBPP+,Mbpp/427,53306d3862cde482a73943f7923a03dc960d47e2c9e1dc7df426dce2627dca6c,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,44,980f91ef443ecc090871f4ca238f1987b1e71219d9b687ad55e57e3d902007b3,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738;healer_account=H0,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=27,PLANNED_REMAINING_AFTER_BATCH03,7
,28,58,9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20,9f19842ed34c05829437885dfb23561a4fda71695b5f5c8c1534ccc1928ee182,MBPP+,Mbpp/633,554d20d61ea148a15fd42e3dbfc44239258388245423c47fd76d652230ff84b4,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,44,11f8cd859618dd283e5e5021045c23ddbad887b18ea0e62aa21a2309b0d8e9aa,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20;healer_account=H0,0bf3841b521e73bf38c8d932108b3f2bbd2598b9a557d4c021ccc680fa781fea,0bf3841b521e73bf38c8d932108b3f2bbd2598b9a557d4c021ccc680fa781fea,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=28,PLANNED_REMAINING_AFTER_BATCH03,8
,29,59,9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3,843c0bc687467ac48c49abce0adca2ceafd1d7794bc16ff79052f1c9d3fc515b,MBPP+,Mbpp/620,43e172f8899e9bc893b8bfd521ea0c36e81b03dba3b999a0a838dbaccd854411,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,44,272e426eafdbe3dbeaa178806cbad144e6f23d5a8ec4d8d3495b89f6b6d32e8a,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3;healer_account=H0,836fcfdf6d445da2563a21a147687e11df7eac6ae4f9fffd26710f42d632f976,836fcfdf6d445da2563a21a147687e11df7eac6ae4f9fffd26710f42d632f976,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=29,PLANNED_REMAINING_AFTER_BATCH03,9
,30,60,9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba,f990caa97fc4b1447cfa35646de2dcce481e8f847e51c9507abd8c0b9adf4cf5,MBPP+,Mbpp/777,c25d1fe3b2e4f6d9c3505001aad034ed972eda83d2307f5df5f3302beb594319,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,22,2bd3c65cc097133d799a95e6270abe507512c4da91c3781ae9a7b4a4e28db0d5,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba;healer_account=H0,cb1af19e1fa01ea4684aabac3b4308abf204e5baaffe3a2b92e515ef1a02326b,cb1af19e1fa01ea4684aabac3b4308abf204e5baaffe3a2b92e515ef1a02326b,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=30,PLANNED_REMAINING_AFTER_BATCH03,10
,31,61,a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91,1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9,MBPP+,Mbpp/287,ef9bb68a021c16f1fe432bfd728da94269e8161db9b469e9c66fafa78b475860,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,11,5652babbb5e65456dab681f6c0c704a0481e1b1b55a6b7e6ca9b13b2ca5112b2,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91;healer_account=H0,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=31,PLANNED_REMAINING_AFTER_BATCH03,11
,32,62,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,MBPP+,Mbpp/576,377fc2cd6fc6ce9172ff7701092debaba8d3f38940a7ea729f63bd438c1478f4,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,33,35520ce62a6f6847970c2150fae11f3d3571f3a52eec488bd2715b005e508803,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b;healer_account=H0,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=32,PLANNED_REMAINING_AFTER_BATCH03,12
,33,63,a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8,0a0200ca0a5c129ac66741f4d1539a09c128327f1db6d24926fc7cee43d0fb24,MBPP+,Mbpp/786,66c65c1ab4c7d18af51e33ad9e82728fed2a2059f1285e803290eee623a18fee,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,55,5ddb7edb35e1e6af988f69728e2f0af79f65266dbc4dca9d21a216d78762f88c,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8;healer_account=H0,4c96bec37a7b887ab6b25f6083598a27fc0ab5b2b6a8a04b794ace9247bc93f5,4c96bec37a7b887ab6b25f6083598a27fc0ab5b2b6a8a04b794ace9247bc93f5,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=33,PLANNED_REMAINING_AFTER_BATCH03,13
,34,64,a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a,cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560,MBPP+,Mbpp/119,df37fa63e6dfe2f11a303bdf76b3cf80bb982066d92bfa497c754e452f6c54c9,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,22,3084416fa6c5f8ac9e8cf51d2d4805db9b4da2df88d5efb979855d277af09119,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a;healer_account=H0,375577b78614df12d4d2d234df1242cdd765157a3899a860380824d84bfb7e45,375577b78614df12d4d2d234df1242cdd765157a3899a860380824d84bfb7e45,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=34,PLANNED_REMAINING_AFTER_BATCH03,14
,35,66,b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6,39b7ff9ca018f42ade578c6f5da42b4320ed73a0588ccd00c37407313cacd616,MBPP+,Mbpp/410,ad4ebc1c78cdf7331cb6493a96ea7c686586239927440759db33797cf355959a,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,11,e03f2c7f48666b3f14c1d527cbae2b3ac85a19471d2fe167d6c916017ef2344d,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6;healer_account=H0,7f61b30cfdadcfc365c6cf6daaa79170942e69f2f3c1dabf2d87ae549cdedefe,7f61b30cfdadcfc365c6cf6daaa79170942e69f2f3c1dabf2d87ae549cdedefe,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=35,PLANNED_REMAINING_AFTER_BATCH03,15
,36,67,b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5,aa7fe1e9d2b221dbfdd356772ce9c454cb22c0d44d9881029fc4d1587f28a1de,MBPP+,Mbpp/748,5565bf7df6dce4c0b3f1ebc1d91f3a64326a4292315a5d006c22bd6b99ca7e76,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,22,4d10568b777bd459ba84b93d0968e12257622ddfc57fbefb89565dfd56bcd4d7,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5;healer_account=H0,3be5279fad8d88ccd74c20a43ade6ea38016287d64772325a78e524f4ae9e798,3be5279fad8d88ccd74c20a43ade6ea38016287d64772325a78e524f4ae9e798,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=36,PLANNED_REMAINING_AFTER_BATCH03,16
,37,68,b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c,6ab47cd5276f3de2583496c8dcb360bc024c116fee3c51084e12955f82978e4e,MBPP+,Mbpp/99,4b1c33ab408416636a15967c25fbc262ca7acc648521e8a73e9993030faa9806,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,44,17cea48e18c5bbe4fa439c7b4872815515f35f9f8467186d7e1757cba8a4f97f,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c;healer_account=H0,5d42e07b73cd94f1566f80d4c314ba907073729b2db4e850e167eb184853b68d,5d42e07b73cd94f1566f80d4c314ba907073729b2db4e850e167eb184853b68d,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=37,PLANNED_REMAINING_AFTER_BATCH03,17
,38,69,ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd,6dbfd61b687633646a0df075291426241b9c44f46153d0770573ae1d9708974e,MBPP+,Mbpp/237,c272e9932ce1dc358a2533892588782901a1e1b0dabac38ce47ea5c64b3f871b,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,33,b7b3a388e3f23341206d183eda4ac82f10bd2c31f547c98ab80c421cdcb6112b,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd;healer_account=H0,4232a0988257265f142d08fb6513e8204bbcc3ad620c2ada06b255b92b695d62,4232a0988257265f142d08fb6513e8204bbcc3ad620c2ada06b255b92b695d62,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=38,PLANNED_REMAINING_AFTER_BATCH03,18
,39,72,be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352,1f4e9f5e17acec093ee41fc4fe86b3ae27b521a5859f2085523cfead8a2ebd25,MBPP+,Mbpp/72,8f76874dcbdaec3f549bcf6bc2de2a29ae5dd7de9da5da3e47061c8e5e1780d8,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,11,27b277660192f42dbcc576e8d792e86670b5ca1c6d2d46d94fc8d9882956e611,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352;healer_account=H0,05355fdab3c38a38d24107c09555a4612c688211b4b41c683d4cabb3a5e218ed,05355fdab3c38a38d24107c09555a4612c688211b4b41c683d4cabb3a5e218ed,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=39,PLANNED_REMAINING_AFTER_BATCH03,19
,40,73,bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe,c3ae1f243b6163aea793b5487d48a94d8aaad6356c30b6641c8bb406f4091d01,MBPP+,Mbpp/99,4b1c33ab408416636a15967c25fbc262ca7acc648521e8a73e9993030faa9806,Qwen2.5-Coder-3B-Instruct/q35_9b_replay_r003,Candidate_B/H0,22,4d94d7b98233ccc9c1d3b7b62e4ca84e7ef8f9925b4b7d995f46dc73e500338d,artifacts/public_benchmark_development/mbpp_candidate_b_development60/runs/mbpp_q35_9b_candidate_b_development60_replay_r003/h0_h1_accounts.jsonl#program_id=bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe;healer_account=H0,dcbff47648a49899f678bdd5dc8b310ab600a5f4b0eefda8103982d28506dda0,dcbff47648a49899f678bdd5dc8b310ab600a5f4b0eefda8103982d28506dda0,remaining101_fixed_order_excluding_frozen_batch01_and_batch02_take_first20,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v31_remaining81_batch02_20cell_roster_v1/remaining61_roster.csv#remaining_rank=40,PLANNED_REMAINING_AFTER_BATCH03,20
