program_id,processed_set,source_roster_path,source_roster_sha256,in_remaining171,excluded_from_remaining121
000357b8ea9e8c7519556e3a8c85625c29516c022be9ed61c9a8fdd3d229c169,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
01b6bac38cef8f198113a5cd475e8be41beccd60d7c559172443b76df714e34c,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
0460f62eee335e54ae79d20dba3f1c72d36982ade60d364ec6b3f5aa8c80feed,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
0833737e006fd2c6b58fc71e5f03d64bd4b088689b09734f808c776659507990,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
111a968cb6674525f58b26a0484603b9765056f5566cec9589d61af3733bc4c1,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
147d093943f1f9676c4d779f88a7478b62c2a71021f831900f136291bee3f2eb,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
1ed09edb92c4da77d9ccb4eac0e420c2cbd4319a9d8a55e3340ea9f1a20544d8,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
200edc3e0eec7ea9c2f029ace4027b019b020d97c66d503db848f9ff332ffc06,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
20eb64bfb9e51b94a4d68b6dc2bbbc981199b59d0671e34d0df1695b0d261879,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
225def7e7fc2e4f0bdbede03a1813db354a4eff641e2de7b042c07a5608f106e,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
29c5dc38a71e4bf24dadf515e157b833b8a0d1b304c47bf98d36a325fbbe4342,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
34f117accef513aaccebfa5edabc725dbc78ef1301e0ac16b4fb794b619a477b,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
375d13b5bd61ef0ee7c0e92979f8c002d2ac3e98adb41426e8b9d6e27b176399,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
3ad5d1b48a0b82e99b69138c0bbead12450913eb8b7b049c8c101fb9acc5a34b,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
4583ad1011027d81314ddfb74bc8ec4cf1ae4feb9a37bac42da76177416c62c7,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
4f6a1f242e4b63146785d435f3e0bcf3a50933bc9aec8a6045795b5d4e998a4b,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
525f723f9a1c4712fdebc06ccdc6418f4de3a6e8651646cbec99288c5fee64b2,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
629708e02e0157509188afabd3e23e38bf52328c6ba811dcf12363d83c7621a6,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
6367b7adf0dcc6a964ff129d3713184a0bf42b89530700ec8c0e33b1d14d5849,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
730042eea50b8ad4aae34728ece3f1ab16b2bb97771f5b3ddd5e5745c7e71585,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
7738db7659ec9333e7d321294197cb3c3fef5d5fc72f77a196e819256f5ed8b9,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
77ac3b8fbd623bdf0762d2ed6082720197b57f51a53b8c77fcd77523604f047d,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
84f71b53c98028b255fd361fab6deec391cb7e68bf49bd27e8a27950260897d1,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
c9972dbd1c76e4805401c1f08a4e25bf32b46c73b3be0befe79c623426dce6b2,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
f59c91131c769f305f410b20a5738e70c14be1ba72df0eba0fb4f7efe6af1987,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
f85bb6c1efa65465700b139dec03e685dcf850a8f10c477b5c882562b3a06bae,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
fc6b03344724ba3afc143f9306850b95b0a8abbdb043ee45f33e9635ce88f530,G2_module,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_g2_module_ai_assisted_provisional_adjudication_v1/ai_assisted_provisional_adjudication.csv,90d17695c25d4c1f054fa23949cbd5237fcfeb4ade80eb38175b3c022687b119,false,false
0340cfda2189318c12c82e9ada35a30fca39776379bce0ae6142e41ea8802141,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
0575f9422adac73031c6aa632aa3843f8adf64069665039333e799ae196a2906,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
17cde64daa996d2f0012be63d02b00b2cd54410f40fd90a1db803633bbc3b4d8,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
1b9aabce1a2e8f3075f28d50c19b12680bfd5ed66090a259eb756b911587cdab,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
24b5e295ca91e1fce3029be6f593ada79d255c2725fc40a02e5a512f4fdb8452,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
295dfc28979e0fcaa5c908be8ba908d384b224f3ce89dc6044311ca04f12f88f,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
318497f8b86f8aaf0ef2932e45dc33bcae8c9676c2df067bf1f27cd2f067510b,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
3a39e4c2bc18d21f5ef6b152292331c536ec7a9fe591ef819c7ae8f215a015b6,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
5019f72d2bc2fb86c03177d80a7816f6902d6a5bc4a087dacc99a57cd63baf06,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
5c2515e4827b878e031b8a5708c4d7559c29cceb035050637e32423b757c46cc,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
60d1ea73f977e4c7f0a1af9894b615d332953a916aceaed7ecc75569bbd91ac2,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
667258041def23e75eba7f3d6081918553cec7b9115360a33a4b1f2a3245ef2b,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
67bb0a715bef627d5cfee1ef1d264236b521326aae40796ed497b905e52a2938,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
69b535628ae6183c0aed1fc85d3a067903c30ff990129c5275093a345c723382,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
6a3c32bd229b5b4d5db770fba3ef086213563289b97941b9bd12548c149831ec,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
7545d939bbed34004192b1b463e1d5afa7a76b846269f93dd9d178209f9ae1c0,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
782774eab651523e2edbb469876812fbc4ec136263429b1ff7ba40538884dcfd,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
7d66673b97fe97bcd362fd08195ad2524133a2bfeda9adbfd0ac17505536c035,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
7e48bbab46a558a65bfcda696b6fdd192dd25600c5134c0ea8ae7040ae931298,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
8efb7dab63074d068958eb903bb89b857440f1025c119a6035c2c9a841f50742,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
911004db3b2b2b4724d3fdf4eef002f43f6e501788d6d24dc9a463d615182161,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
951a8909d85003fe8b785bf08c8afa0e476f67af5544a8a0896405b66444e9e7,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
a06202ce4039e2b576f621e42a728c6dc065f9b126fd037f86a6c12666543a32,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
a89776d747b376e8bde41df0d5026a882931a14a9669e84814607c6153de428f,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
b53eb5394646562e9018fd62140757c361be7e8f56c700b0a93d00b9368a19f9,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
b6e2db7b77ea67e9897812741b8ed2e18bd37201bdcee87bfa2eb6548dabaaa2,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
b7f7b3ad0cd0e64a4a89bfab78560985393b23746de0bfb589d3e5539e1041f2,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
bdaf6b291abc934fa2ad02af1beddbeba53acd1b5911b00024085d7072919efa,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
c0c06f6fcb5b4dee869e572fda5e23ee98116f5e4c3d5d6a3d3cc96161a7bab0,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
c28319db61e1533961266cde4482f7ff82ea45618db4181d2744e4fc81c0e5df,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
c2d651467e7abc045cfc9a4c523081d3f7dd86ed356ac965a3793a3b2998e2ed,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
ccbf8fba0e7b409c9570fc1574519a6d4f122847a490ecf0fc62396fcd4e3a22,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
d37bbdccd21d7370a58c1513ddc24b3566c318fd31f0e3b2c724ebc6608f853f,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
d79469f17725693a3dbdb8ab981bddf8ed4375e802134524cfa94961d2f17f0f,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
d8697d88e8233dbbb610e6740b9ded49ddc74701f7c33f8628731fdd58777019,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
f47af857ade246797c519ba56642b4e03a657f7e005e46f28e08bc78ee364bac,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
f75a5f9e85fedf004490ef33fc901124086d40f1abc734a904f25afb49a03992,module_exception,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining171_module_exception_provisional_v1/ai_provisional_adjudication.csv,8b32d0561c0d42efe07c1bf89bd3bcaf4b7a42657f54bee25922f0be2aca6ab7,true,true
125c6e3294d8d8284451ce7aa9cfe85e0fbffe5c6825436ab01e670ea86bd6e4,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
24b1527f11421023266b2d27cf4e595d94ac9f7899dea442a361bba5d87d83b3,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
488d43e2c4a8008d1e3a26b5867ad156317388c6c86aa94943e4db152e7b1091,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
7d222fbf55bad2d3b5d9c780f0fab275d7a48eddfe0646b7aec968b0fb898d28,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
8699ddc85623d70a3dbe7a1089a83253609f045283508b07921ba71c727553f2,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
8d29dd7b90d6f6d5d40952fa779359cdfdffae349a2878878b394031ed030d8a,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
9e18ea3b77dec3889b77aee7d178f530cc35c7395c53cb0e6d2c87af57c80dd6,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
a1f89435d65b81afbd0d0ba1668834d6ab0b9b50a9a57e28e91b1f4e34e7f713,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
a8954da149cf2b2798c61370566a7ffae02a90b9b497e047e36999d7a77a653d,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
c0c3cb24fc5d28ad23b148ccbebed6139d95e7086ae028e689fc30b7c0413d4a,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
e12feb3667f7a809b689e3e42dafe4383bdfdde20626cc3ba890655d92a61d7f,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
e913935149eda6911282b2a55b7d9d5cae085f851c495a40ae567a9ffeccd7a8,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
fe973455ae8aa6d18d84cc677a9789d83520d0257a3d01fa61fa796a4371ac12,multiple_signal_chain,artifacts/public_benchmark_governance/candidate_b_r003_taxonomy_v3_remaining134_multiple_signal_chain13_provisional_v1/ai_provisional_adjudication.csv,dc2e7202c048400d32e019fed6940051f65ca1a67b865727152d94dccf302d70,true,true
