roster_rank,program_id,cell_identity_sha256,task_identity_sha256,task_id,seed,generation_id,condition,required_entry_point,evaluation_source_sha256,original_diagnostic_phase,original_diagnostic_exception_class,original_termination,original_outcome_validity,machine_census_roster_rank,inclusion_reason
1,00227845900dfa7dd96b61bef5d30b83f583ff6576a9846c8b20c41fbbf5ffc0,a06cd58d37e009237510cc4b272e02c8b5178e129f053d58be743d5f9d8ecd2a,377fc2cd6fc6ce9172ff7701092debaba8d3f38940a7ea729f63bd438c1478f4,Mbpp/576,55,ba4a69f08e7e28b30fc37e1fca918b47d3ca6e70f2cb42ea2a157dea5f12b7f3,Candidate_B/H0,is_Sub_Array,bde4ba2e207bf521bcdc12231fabb9fdddbf28da3ed14bc182bb9cbafe04bef7,completed,,returned,PENDING_REVIEW,1,remaining171_minus_module_exception37_minus_multiple_signal13
2,0289530320e18702b3707c97e303a554dad0bdbb69b4aa25e0a3382ec2da0e89,83a36af48b8a08051d0b7c7255762e8b93d5b74f74e214ad78ea0874d59e051d,867ea504cd6b1711dbc45d13aa19f78263b0e9274a7b43dc85cff3caf77b31a5,Mbpp/279,44,4663522009749453da36edf9064513896dd1f646b2b53a9aa032d69769ac5ac6,Candidate_B/H0,is_num_decagonal,7f234af80d27dcd88170f9361953d4bcee45c38a131a0d2b18b4a91d3b481955,completed,,returned,PENDING_REVIEW,2,remaining171_minus_module_exception37_minus_multiple_signal13
3,0490b9359595e547cd1f19b993b279e4771e6b010b486895ef005aa327ec6ba5,c5d9b3b1aa42f7f63ffb83f41f290af87c771abb0b6eb6dd11aeabf88fbd5c86,1dd9b489197fb8dc6dad6a62c34d3715eb86133468091fd186a5e8192abb54ba,Mbpp/440,33,01a7ae841114b20607a641c85d6b7879f91e52e074819a5dd1aa93caae42da99,Candidate_B/H0,find_adverb_position,7b858336dd34fc3f518696fbb9ebda4548ae1080a0a66589c0b3ee5edbe57c30,completed,,returned,PENDING_REVIEW,4,remaining171_minus_module_exception37_minus_multiple_signal13
4,0c4c8a0096c96cacc5adea93589cc74bc53fcb5d9dad02c7a7e9a9c51d830483,fca03d4620eeac2dec66c0b3e719da2bd9c5b8e61987fa827987be7ae3bdb8a7,c90f4209d4899c50d57432bc86676eb740a9746aca6d4cea7be02269ab5ab6f0,Mbpp/735,33,c4a3b915b5203c3aab367173257b78eed0cc2f5afe46160c8316573628b73daf,Candidate_B/H0,toggle_middle_bits,c835b4729ae864ade8bf2b2271b5675e1e1ddf8bff639d4c5a6816aefa56f460,completed,,returned,PENDING_REVIEW,6,remaining171_minus_module_exception37_minus_multiple_signal13
5,0c9f29239bdf609a6306524184cfbb830eeb41becd9d31709931fb300234c7a3,31b792cedea418c685922e45dd67a843bf2ee51d06ab109510bc469dbd5f47eb,4350e2e93381b2af82ef1928288b20148c92ea23bfa83a14939df05cc5d3ef04,Mbpp/769,55,8652f233807ed0a7e5fd6fdfe0f7304794b23de15e6241c53271b60062f1e905,Candidate_B/H0,Diff,9c73960f4d24aa953a7530bc6e3411f71d38f0ce414fc1fb21b268e1d23edd5a,completed,,returned,PENDING_REVIEW,7,remaining171_minus_module_exception37_minus_multiple_signal13
6,0ccf0f940c52dbf90d4e25aa554e4a6cf41703658cc8dc88f380d32d585b7d45,c80fee2aec54305a6a1b0aa894d37662571ae757d40d92590bf6c21c68444104,867ea504cd6b1711dbc45d13aa19f78263b0e9274a7b43dc85cff3caf77b31a5,Mbpp/279,22,42c3b73409888f22a4941f12d5528c1fd343c2f14c56b9e1211f2f4a34a56e27,Candidate_B/H0,is_num_decagonal,3fb5142fe7892eb080a2af51a0235c875d9c2575d142822e680b79f0a31cf2bd,completed,,returned,PENDING_REVIEW,8,remaining171_minus_module_exception37_minus_multiple_signal13
7,0d1b40c698eb61156fcd8273761fdde26c3a55ea65bd7874bf4c5dfa7bb15b57,81f83873ec0fb5a7103afd503dc25cca61aefc6326593d9933a0164e4d1d79c8,55848b4bf9efb65240be334730d17c1b44c4c4497f73bc3c091764df8df9f471,Mbpp/771,11,9cfdee17e89d3038760f68c4e1561de5fc2c4d9fcd7145afee73a5494c3672c5,Candidate_B/H0,check_expression,37940ebd2d5fa967f199890cbfd470ea482e27a0bbd8ec818d6fe6a10d072dff,completed,,returned,PENDING_REVIEW,9,remaining171_minus_module_exception37_minus_multiple_signal13
8,0f51d44f44faf38d9fbe794eb4c86a316809d300c9a5e206289d459bb71cabbf,aa300eeb056475fd4aaf76bb1d25719d7469c63cfa8e22ecc569a3d274c205d5,5565bf7df6dce4c0b3f1ebc1d91f3a64326a4292315a5d006c22bd6b99ca7e76,Mbpp/748,55,b569e0183454533c932e9598e668d1be68ab97a426d5823cec143ad7a4bcab0f,Candidate_B/H0,capital_words_spaces,66ccd8ac06dbe7c67b87a3527df4b78ac9f4ad798adc70efbe5634596f2d4f89,completed,,returned,PENDING_REVIEW,10,remaining171_minus_module_exception37_minus_multiple_signal13
9,12179f714d4beea5b64235cf46138bb8095c7170101cacbc268dbb8e53ed2f1d,7954722ad72657bceb71c62d2da95f427d04d6805cae1a8e2f51f080a33484bc,2ac22efb777935c19415042e4e71bf70f27801c483086fe3f503dd78fed51ef6,Mbpp/435,22,701662c0f8c681bb2c30b625302cddb104a9a45b90b3a4f473023f6b85d568eb,Candidate_B/H0,last_Digit,3041fbe17ee9320a111716daf315be599d97e58241592434cc0b6c4c196cc84e,completed,,returned,PENDING_REVIEW,11,remaining171_minus_module_exception37_minus_multiple_signal13
10,151a1b3981da65abb7a94e2b2acac6491de4d6ad470da3c006f94b9a85273346,2ccb79dac76058aec69641c1829ce8f85e05dde153869cbe71776510180bc683,7220d4b08e4e3b264e23e870bab5ad2bb564856e885a99c589fa1f6b8cc757c2,Mbpp/125,11,2e9038b7a721c7138c3b5fa0df58be913a9ce2a59b61d65a2e6a7951153f4bc5,Candidate_B/H0,find_length,1251372680e466490ba6c5c2f79d4313981ebe25e5709af7583b2c7ad0a1fcf5,completed,,returned,PENDING_REVIEW,13,remaining171_minus_module_exception37_minus_multiple_signal13
11,1538fce8f0da403922caeaebb8afd96d129f6faf80378266f3b689bcdfd7231c,aa9f8483a1a5b674a7aa3302668b6084c9bac53a6aa95b977baf94acdaecdbfc,55848b4bf9efb65240be334730d17c1b44c4c4497f73bc3c091764df8df9f471,Mbpp/771,44,90f8a157b7a7e828fc8974a62850133b4783aa868793dc5afc793a5f54fe703c,Candidate_B/H0,check_expression,c2e0f9035e3c95667299ee69a78ea21f52b32cfc77fa1c870f729e4257524dca,completed,,returned,PENDING_REVIEW,14,remaining171_minus_module_exception37_minus_multiple_signal13
12,15e92b97d59405977ea60125b6561bc1d30dd262ffe10eef4db8220e844f0345,9842778110ccdb37cb4e8dbf81ed2f0f53e26e00e0719190f07a4e77f6f60551,66c65c1ab4c7d18af51e33ad9e82728fed2a2059f1285e803290eee623a18fee,Mbpp/786,22,bf9129de9270a9fabe4ddb7907da9ba4088f68d10b3699b79c99b19197051a6f,Candidate_B/H0,right_insertion,c56bec069269094d467466bfb56701887b576de490367dddb8baaa35815182d9,completed,,returned,PENDING_REVIEW,15,remaining171_minus_module_exception37_minus_multiple_signal13
13,165c873221f996a992adfe426b96e62865dddc2407ce93ba89df3ea882dfac54,c4bcbb8729f6f74581ec1e93757246cebabd8f8f89135fc1cf08330419d322ed,d205dee40d6dcc401e0d5ea0101580268e94626a441d6a7816a4dc1dfa7c1a11,Mbpp/742,44,832eda7093a9ae46c37b98e3b19fa2c495eef40cfc3a39ae6ffea4e66dda00fc,Candidate_B/H0,area_tetrahedron,f4490808899e16947fcb70c38e43256419b4ea33bf5b57630cce463b73f54ea9,completed,,returned,PENDING_REVIEW,16,remaining171_minus_module_exception37_minus_multiple_signal13
14,190a6f4d6f37fc027ca4c750047f26410391c75504d986687ffa4e4fdf237f7e,2bfee051144ead6e726cd8214c5b661cf5bf3b2bb86698fc4f77925bf103b331,83b96fea082e3d2d03cf2781d6fab732576ab3827318986eafa4e2404dc1d167,Mbpp/67,55,2590acff6a6a429bc277a0a82a7870eb1c7c04ba83df33ad4a394c29c815d274,Candidate_B/H0,bell_number,9946b578d60a114788e8ac175df109e7d629a951635ce75d76080141ee58bfc0,completed,,returned,PENDING_REVIEW,18,remaining171_minus_module_exception37_minus_multiple_signal13
15,1ad9aa1f3690e77628cb0d4db2bb1e46e3dd763ff73a464291e3f095b9f6a3cf,c22299cf0adcde1707569d3e388d01dcc783a0aa96c72e274688ca692c73ebae,4350e2e93381b2af82ef1928288b20148c92ea23bfa83a14939df05cc5d3ef04,Mbpp/769,44,3d5099bd1ba1eed7faf60e1733348705400eaab7e9d844f71a9dcf3f1f4111df,Candidate_B/H0,Diff,7e067b71e0cd260f7c2ba23fd3b8f280dd5b511a20ff2f6fed78cd3454727986,completed,,returned,PENDING_REVIEW,19,remaining171_minus_module_exception37_minus_multiple_signal13
16,1c39a49b4005394ebfe1338e37cfef9e9db2b71dbd3a6114c1b0fda88ef8f4c8,d78c0e4fde7bf7e9341dddecd2df36323d61f4bb392f450b2a477423f4ee74f2,fb2969d5954cdb453ae065e45985e8a821ba6c2aa6958f9d3dcfbd02ffbde94d,Mbpp/626,22,9ddff89673b02d42ddb40bb9145ff5a46e365a77305d5b2d1fa8f39798c13be1,Candidate_B/H0,triangle_area,a7db692b8a457772cd5de5bdba244629d0a83fef5d604188d679a961feb2533a,completed,,returned,PENDING_REVIEW,21,remaining171_minus_module_exception37_minus_multiple_signal13
17,1e808b1c61f92345c10814778fbcbd28d5a2234c3503895c07c7e7fd52af0818,b28ccf984167c24533abe94c4a3a01019c1b94038c47d28c61157d610a5c015f,aff7897b4057e987932cc8baa5bc0cb44288f0d9ed782184ffabd99c1380dd91,Mbpp/581,33,bcb00b1533352afdea05cfc018c08e5d5400e07ef21948aab9b465a86f63b558,Candidate_B/H0,surface_Area,4502e67982160d2ed533538a8753ab3de0e8057eea4e4e0961287e41c4e80a40,completed,,returned,PENDING_REVIEW,22,remaining171_minus_module_exception37_minus_multiple_signal13
18,2007ec98d098057747bdf3975c81264c967ff76547d3bac23e622cdfe8571bf6,6f8cc229ef77387402488ef7ed8f0e55c2221b15eb8f46ff8e31f26087cba48e,c90f4209d4899c50d57432bc86676eb740a9746aca6d4cea7be02269ab5ab6f0,Mbpp/735,11,3850701e656456e3833dbf6114998aae97e0ca62fb4e97a5219e00ea3f767d9a,Candidate_B/H0,toggle_middle_bits,ff7f31185ad75fda32cfcb8f8e4e2320c6bc74a05433c278f0c62f6d4fc4223c,completed,,returned,PENDING_REVIEW,23,remaining171_minus_module_exception37_minus_multiple_signal13
19,252857c7146e4e03a3ab17d02333bc99e89b8b38f5ed12e1c1a6f8ad88707eae,ab8ceeacb0ab3ce436de9d4cc117da459309012ef883baad17b00b1db340103c,5d17bcb1c7697ef8f8f6bd6bbb1173195495679fe5b0ef80a5fc08452c6f8093,Mbpp/759,22,70aa024e702b9e45ef0944e334101f443051c091ab6e677c7df8fb3898a358c4,Candidate_B/H0,is_decimal,bc431a9c0613f35a19b17d6c28a54bedf0fd0a2fd4cccf5ec55dc93a54e2ca23,completed,,returned,PENDING_REVIEW,26,remaining171_minus_module_exception37_minus_multiple_signal13
20,26a25fbe4008e736db5684337d5d6b744a199a2cc7319535c3ea4dd83c546065,39ab5300ffbcc5c1c6d2e7f4abb743b39b41e45cad7dbb4824543a5ad513eadf,4b1c33ab408416636a15967c25fbc262ca7acc648521e8a73e9993030faa9806,Mbpp/99,33,e154774d3d417c6c1a6a2c831385440d90fc81fdbf3e47a7fdda74c4f1faf24b,Candidate_B/H0,decimal_to_binary,5d42e07b73cd94f1566f80d4c314ba907073729b2db4e850e167eb184853b68d,completed,,returned,PENDING_REVIEW,27,remaining171_minus_module_exception37_minus_multiple_signal13
21,284533f93cc2a9c9012d005c206eb17d6cc6285ea8b17d997e50cb62fcabeafd,d23f22801c6c954208827d6267a5473f4bd802f5f9f9442a8a57d97c012b61cc,ad4ebc1c78cdf7331cb6493a96ea7c686586239927440759db33797cf355959a,Mbpp/410,22,b2cf1e48fd89a1facfc02e2de10792c05b0b29799466d2c182f2907804f624ed,Candidate_B/H0,min_val,06df4b9422e3c6309caa0eeaa120af4869860cc231f29d3fca4b13e79e9ac41c,completed,,returned,PENDING_REVIEW,28,remaining171_minus_module_exception37_minus_multiple_signal13
22,29badcaa34166c620978b4f621aa3856859d296e210f7c7a38561b39849fe9cc,73c16e29a765e4b6b576f22b6a7ee3d1fc274624ffb34553bd484d0ca4448556,1495ddc19f7f64ea1f2c5055841e407e1f18a929887031df690dadfdc7b6fb70,Mbpp/103,33,14880a94158f0fb436233e3c395d97ad37c100950b96217d3eb83651e9075928,Candidate_B/H0,eulerian_num,952c2d6db457afab04cb8fb4ccfe3652b4a72bf4dd0704748de34b5ac37c3107,completed,,returned,PENDING_REVIEW,30,remaining171_minus_module_exception37_minus_multiple_signal13
23,2a852f2b4fbd540de726aa6c79682744adf89211081a0bad86db8be05dca8d08,87b1ee6b938659da1a2bd2510913a8bbb2cb9fec90e693beb87918dcf9c982e5,706ef381051aefe33da34b9c9cf0c52805db8178333f688986eb32786c0674c6,Mbpp/432,33,ed54132922113af65845225acb2ffcc50e20557ef400dab3ba695c03185a649e,Candidate_B/H0,median_trapezium,d2bdc94f74255c96b50c08306634afa7f96b3000f92e22d39da28aedc1ab3fbf,completed,,returned,PENDING_REVIEW,31,remaining171_minus_module_exception37_minus_multiple_signal13
24,2c3e0315fdaee4106bde69e7cbb8fdf7a0827cfabb24165dcf6197428338d83b,6044a7692b620f4f50bdeb7d648ddcf718f3d4910ff2f1f31441bdc53da19d6b,4b1c33ab408416636a15967c25fbc262ca7acc648521e8a73e9993030faa9806,Mbpp/99,55,6b113f45d83cddf0e6f913ebbd9575fd41805fe2fbaf0e4024a834ebe99fa66e,Candidate_B/H0,decimal_to_binary,35021f5709c533772fcf66ec1ac1fab8aacaf67229b36f9264c91e9dfb85041d,completed,,returned,PENDING_REVIEW,32,remaining171_minus_module_exception37_minus_multiple_signal13
25,2c7db8ef79f3fb6f4877e45429a281e98b645f377f94b6d7912fb3d66f5847df,d8704af3cc16d7497ad40bd5936c3e767a5643a3b20d973dc7bd6144afdcd375,ef9bb68a021c16f1fe432bfd728da94269e8161db9b469e9c66fafa78b475860,Mbpp/287,55,519c706e787f21929efb217a26f372fffa36538449936e19046262cfe5c82320,Candidate_B/H0,square_Sum,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,completed,,returned,PENDING_REVIEW,33,remaining171_minus_module_exception37_minus_multiple_signal13
26,2ce918fcbdb6d00efd2ed40243b601a3efbc5a849c1391961daf9b03717c7fba,de691dfc06c58a4a843b5fd3afef7754df3a33aeb4efe4727cd8e0b858f6d50e,ef9bb68a021c16f1fe432bfd728da94269e8161db9b469e9c66fafa78b475860,Mbpp/287,33,0c8a7f00e9bb1d3633be637d866913fc06cc271936e7e4853d32d1f7e891d486,Candidate_B/H0,square_Sum,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,completed,,returned,PENDING_REVIEW,34,remaining171_minus_module_exception37_minus_multiple_signal13
27,30f2df90febe8769b5db029b8b00959550855960e64ef7a41e570149744cad4a,8782b317de0c3d31bea12f17f40ba97ff7908ef0b47f3e00374ae4cc704a13a7,2ac22efb777935c19415042e4e71bf70f27801c483086fe3f503dd78fed51ef6,Mbpp/435,11,92127a0b20936e9cbf112c617149a9571c0a84849f9a540860d7de6e04386df6,Candidate_B/H0,last_Digit,3041fbe17ee9320a111716daf315be599d97e58241592434cc0b6c4c196cc84e,completed,,returned,PENDING_REVIEW,35,remaining171_minus_module_exception37_minus_multiple_signal13
28,31213b4e7d52c7e2991c5a31ed8d7d24e07a16b756a5bb326348e488aba8d5e9,c11c71121411f9a9741a4c6c88215b59a291f899c1561b16c8779bc5e2822622,554d20d61ea148a15fd42e3dbfc44239258388245423c47fd76d652230ff84b4,Mbpp/633,55,e6b6a243f428008d9f87975f1f55c9e771234238a21e94598e8642aa9793400d,Candidate_B/H0,pair_xor_Sum,a44009c42fdf1f88c8b513d7800404da7a39cad6efc450987d557e23c7ead85c,completed,,returned,PENDING_REVIEW,36,remaining171_minus_module_exception37_minus_multiple_signal13
29,3162f7ce0a2214cadadba6f4903b5961215cda0f2d6eb3ea126a92f69e605640,e07a4e042fb409c3e65445e02695ce9590567d1256c1ad546705ccc577d2cc9d,867ea504cd6b1711dbc45d13aa19f78263b0e9274a7b43dc85cff3caf77b31a5,Mbpp/279,11,ff5a0ac0864e00ff37dfc45263eafe7b56cdc4ed72d43c85027f26ee1e8b0e07,Candidate_B/H0,is_num_decagonal,1e09c6044f8e42f61f223b89540df7830694bc5ad4fe32a8c131945c012a5971,completed,,returned,PENDING_REVIEW,37,remaining171_minus_module_exception37_minus_multiple_signal13
30,32d57f4a3d936a6e9c655af0f10d9b2a06578a1adedc54df98892a4d6b795bd3,e3fd6a7e24e377af99eba52bf6b30b9fecbf6c6d37a9760f9414f36266d667dc,ef9bb68a021c16f1fe432bfd728da94269e8161db9b469e9c66fafa78b475860,Mbpp/287,22,41149ffa52d6cda83eb16cf0cc11fdcf624ec2cd0978543f7e9a68cc7e25174b,Candidate_B/H0,square_Sum,30ae6b411b35d14943e1c54f2237883ff7cbb0ddaf655800fa9500ea0168ef9e,completed,,returned,PENDING_REVIEW,39,remaining171_minus_module_exception37_minus_multiple_signal13
31,32edbe1532826de4a3416eb06e43c97bc8b4687cce8161729414d2811d583c85,5ea82285e792b34508b9a86f6c413242b5b627d093d86221c7d1a5f7dc7da4e8,4350e2e93381b2af82ef1928288b20148c92ea23bfa83a14939df05cc5d3ef04,Mbpp/769,22,0d2d6a24942fea0b3a04b21d32ab90df6681d6467a6e2ad0092b2feb5558564b,Candidate_B/H0,Diff,9c73960f4d24aa953a7530bc6e3411f71d38f0ce414fc1fb21b268e1d23edd5a,completed,,returned,PENDING_REVIEW,40,remaining171_minus_module_exception37_minus_multiple_signal13
32,392899632bcf304144c5f48b7ac2120b6a200c6ce845b067a875cb427149c55a,b71af8cf5dd0a8271fa0527faa458e8ba8a3cef7b1e8de0f86bb2ce80492c227,5d17bcb1c7697ef8f8f6bd6bbb1173195495679fe5b0ef80a5fc08452c6f8093,Mbpp/759,55,916393fab66fc76e2cad50ed8f2be1938ea077c81c11c8297332f214f249779d,Candidate_B/H0,is_decimal,4635f02319c650377095cde796688cc7c3a61a08407884bccae596b4455710ab,completed,,returned,PENDING_REVIEW,41,remaining171_minus_module_exception37_minus_multiple_signal13
33,3a45ffef6c26dddc43c38babe1756cb674e65b3b7768249922aeea330cee1070,e54211cd37ade36a4c2a6d2bb5ed6c2ec2e2756e6785f618a36743842541f14b,0608a46d511a752be8354e4e887d98d4d07c5ce47ccda62a9570f536871ba23e,Mbpp/572,33,9cb4229b092ead7e55c3203375effac0b57a7d387f142a74136bae89b29fcaec,Candidate_B/H0,two_unique_nums,5e4f3547d664de916546e430068ff97295cdfb83fa156ec81f847f5bbe18a76a,completed,,returned,PENDING_REVIEW,43,remaining171_minus_module_exception37_minus_multiple_signal13
34,3b027c95ed6970ead1bf34a58e5e5968a842375728129f12e3233a5ef00aed89,8498f8272ddda6ed8b127472e6ecad575e0a0e7650d86c653cb1483c06034cf9,ad4ebc1c78cdf7331cb6493a96ea7c686586239927440759db33797cf355959a,Mbpp/410,55,99572cebe4817bebb0f69aa42504e0ee2d89a65b67c2175f1715050ba6da0a7b,Candidate_B/H0,min_val,7f61b30cfdadcfc365c6cf6daaa79170942e69f2f3c1dabf2d87ae549cdedefe,completed,,returned,PENDING_REVIEW,44,remaining171_minus_module_exception37_minus_multiple_signal13
35,3b802dcce09d236485df19d1c985675e091e74cbb5fcbf6e73f753d873f62e88,d6336d216b72d481778b0987bad329f58373eacbe048877b8b7f1f867a6f6108,c25d1fe3b2e4f6d9c3505001aad034ed972eda83d2307f5df5f3302beb594319,Mbpp/777,11,e66a188ef068563913683ec14e0670c4fb8d5df4fb40dc00644109901020aff9,Candidate_B/H0,find_sum,cb1af19e1fa01ea4684aabac3b4308abf204e5baaffe3a2b92e515ef1a02326b,completed,,returned,PENDING_REVIEW,45,remaining171_minus_module_exception37_minus_multiple_signal13
36,40c33be662bdff3a810ff1d30fdbb10b665c7d1d00a58e010245fba1f4ae091d,76fb21435bba2287224d4791aeae520e01cc8705477f1c329d67b777228b3ac3,ffcb60f9253d34d5ea7ad53b1f6d2f0e49ee79e843f459c93126e69052c5804b,Mbpp/138,11,c3e05c99bf6ac767ec69624f3fedccb1dcada4227a163f9d2249022f5da38209,Candidate_B/H0,is_Sum_Of_Powers_Of_Two,1760b0cadc1336c029f33f425db18b4c761af9da06067dc0113e7b6b20b50b59,completed,,returned,PENDING_REVIEW,46,remaining171_minus_module_exception37_minus_multiple_signal13
37,4378e8d490f8f3ec4fca63d29b42264fbfb25d6f05a847acf0868d3b54f7c1a9,7eb778e4adb4e778993a86edba725ed62e81ab0119b5aeeac9363fadfee818fe,5d17bcb1c7697ef8f8f6bd6bbb1173195495679fe5b0ef80a5fc08452c6f8093,Mbpp/759,33,57da36304b1d07eb02838d69b9f7dda72145379537c0234c6986a0d5e76b7efe,Candidate_B/H0,is_decimal,7f227ca941b3751dc9cf1c0801569df1a85f8515d23dc74b32c42dc038125e34,completed,,returned,PENDING_REVIEW,47,remaining171_minus_module_exception37_minus_multiple_signal13
38,4646a249b7fe3dcaeb8cbcfc0ce9f76bcbcdda03f74c6dd983397d8a5f0f3ec7,ef69d3d9fd2c9e47e2ad59d0a003bc25d503ad911fc6929c1c675d536818a8e5,1011b838f68a5f949295e1b53d5d87faf434b5c07de16684f4bbcf9d4f98173f,Mbpp/11,33,0ce7314e9581696fd528007606969e4d784804ee5bb0c79d5ebbea969250924e,Candidate_B/H0,remove_Occ,234c6174b14a5dc44c7c344d8777a7b74c92929f478ca764fadbac7011e0a75e,completed,,returned,PENDING_REVIEW,48,remaining171_minus_module_exception37_minus_multiple_signal13
39,4e8e311abbfa06697db20b02b810ed3b5556d46c5c19274bd64ba2b9a2766f73,b72998535337cafa6f0788b5972f0121ecb87ba8c24b6cde61909bf017341fe5,bbb0802da84d1ae60c7956ee4c7097a38f5d5320378f2f6c5e0c28c73e09db04,Mbpp/16,55,33ab984692b5b181a95850f7fd387abf093a2edd89afa67486240136f7b5e84f,Candidate_B/H0,text_lowercase_underscore,716f60b65445f9d7c81fe2ce79f2b25037c78000af9f95ca7160718f0e6dc89d,completed,,returned,PENDING_REVIEW,50,remaining171_minus_module_exception37_minus_multiple_signal13
40,53e1494c968d9de1060a6f2704a8ca57d68b803f0afb1ab122539dfdb36dd039,473356d2bad7ac968c51216ff8f6ca983befafd59e45fbbd6a418f6d6ea6ebf7,66c65c1ab4c7d18af51e33ad9e82728fed2a2059f1285e803290eee623a18fee,Mbpp/786,33,63ff9982ea56cc775354ac0a3bcf418d879387b9cfe0c45bb1dae72b0bfee3d7,Candidate_B/H0,right_insertion,f05986f0c81f3760c08b797b209b852d23dfa5ed46513e9659009857313f509d,completed,,returned,PENDING_REVIEW,52,remaining171_minus_module_exception37_minus_multiple_signal13
