roster_rank,program_id,cell_identity_sha256,task_identity_sha256,task_id,seed,generation_id,condition,required_entry_point,evaluation_source_sha256,original_diagnostic_phase,original_diagnostic_exception_class,original_termination,original_outcome_validity,machine_census_roster_rank,inclusion_reason
41,578c5bf9895c10e09e10e0c1194a2ddf6b87d783e19582571098150b36269dea,21c08b508eee0864b8e73e614838e190cbdf094e7565b4fea5f75598096b1974,4350e2e93381b2af82ef1928288b20148c92ea23bfa83a14939df05cc5d3ef04,Mbpp/769,11,3a633232a760ef424985b1f6ad16cbb3a8a75962a6e57f7bdf28c14cf2adcc3f,Candidate_B/H0,Diff,fc786c85d2c43c870eeda640acb50dc586ec39c880d8e71deda68818d8dcb2b1,completed,,returned,PENDING_REVIEW,53,remaining171_minus_module_exception37_minus_multiple_signal13
42,5b58236a8dd74781896f67d4a87859b04f6c7abba8fda28db27f116dbd4ccf8e,9dabd1f10c526ddbf3b4134596de2cede31c8bf9aef2ef7b16e6f310ffc966f7,8f76874dcbdaec3f549bcf6bc2de2a29ae5dd7de9da5da3e47061c8e5e1780d8,Mbpp/72,22,a4cf6b2de4588594aae13377739c46fce8e9f322ddb438088226be77f89ab2cf,Candidate_B/H0,dif_Square,c4bc8fad8ece36374bb4be065a76a8f423219633182f6d0a7fd3a8bd28855366,completed,,returned,PENDING_REVIEW,54,remaining171_minus_module_exception37_minus_multiple_signal13
43,5bf8a1f3934680a03fdc52a96fcca133f19f3a6885bcc6c4f81bd72ef2bdc6b4,6a474fda8107c02d822df23cbf5e06d344860896bab62d8b0886b7799787e6e9,53306d3862cde482a73943f7923a03dc960d47e2c9e1dc7df426dce2627dca6c,Mbpp/427,22,506187502c2c81165e76219b422c785f19faddea400f0039220822a63f1f1f70,Candidate_B/H0,change_date_format,5dae3e96e27121f0eac4379e191a8197de69deac81b535c454ac1bf53a444d06,completed,,returned,PENDING_REVIEW,55,remaining171_minus_module_exception37_minus_multiple_signal13
44,5c195ebd425a3dd8b06b2403e00a815ad2538d6c9f54119448a585dac8c88715,2c9eccfdac6cf4ba905f338571a5d7dc34e7931a40515062510d6c83b86e3a97,1495ddc19f7f64ea1f2c5055841e407e1f18a929887031df690dadfdc7b6fb70,Mbpp/103,22,73b9fbfbba3a0ddfc9d576b9e990af0fbb2c6415fba91883f4b3ff6f4f3c19ce,Candidate_B/H0,eulerian_num,e7f2fff34db2ef051be347d85f4d9ce6aa9491094cdace8bf2dbdccbe205adc8,completed,,returned,PENDING_REVIEW,56,remaining171_minus_module_exception37_minus_multiple_signal13
45,5e7b11eaaa932e83d0b496103cbe88e706d6b4edcbf5190b1395b7cdb7bc26a9,dcdeca11a45627cefc08c10e95293f82a9e54760056dbc3585d8ebd54fe5e34d,1b7e438753b98e24bd3e14c618137e20bdd36eed952c94d11530ff5a2cff2313,Mbpp/603,22,013c5b55ce7fb8d0a8ee482f92af705bec5babe90b372604f60e267958d32225,Candidate_B/H0,get_ludic,b5bf4678b01b579cbad8711d141e00fc34fa781b4ebd17a9df34dce599114e7d,completed,,returned,PENDING_REVIEW,58,remaining171_minus_module_exception37_minus_multiple_signal13
46,5ed7bb37b7f3170d75713428f8354054a4844c9100019b561eb00fc00144aba2,af7f8852d5a16d95d9b2753983734806437fc97e46db04a4e5208c2e57588f4c,ef9bb68a021c16f1fe432bfd728da94269e8161db9b469e9c66fafa78b475860,Mbpp/287,44,74fd8a545081c2f93c4e03ffa1727cb726d4dc430b474c9ef8552de019c08b02,Candidate_B/H0,square_Sum,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,completed,,returned,PENDING_REVIEW,59,remaining171_minus_module_exception37_minus_multiple_signal13
47,6107650d8a56ae0107d45b67e7571175e6698d84bc9f0ede8dff58f8f4929424,36b7833a573db99ab26d948857d02631b5f5a3fe974e83f1c283c9b7722dadc7,55848b4bf9efb65240be334730d17c1b44c4c4497f73bc3c091764df8df9f471,Mbpp/771,55,7cae6d2a8f18161c1990df102258f05b7419622a7455db47b043ecb2720b479c,Candidate_B/H0,check_expression,5af1260a6ecd5d94add9345805c9ef88fdec3c3c72bf4d09fe95eb196a4262ab,completed,,returned,PENDING_REVIEW,61,remaining171_minus_module_exception37_minus_multiple_signal13
48,643332a7c66f839f75e24546129bca2d4aacf4cdbd005fce6765c2e811855238,3ae8c9fea0e8c5289b47ee54c40382831ba0219197b3d8bfe141f91a2e7ae1c3,0608a46d511a752be8354e4e887d98d4d07c5ce47ccda62a9570f536871ba23e,Mbpp/572,44,6b35dab01c93347b6b2539d9e19ff41b5c57e075c4cd0d87ab66a9f0523799b3,Candidate_B/H0,two_unique_nums,5e4f3547d664de916546e430068ff97295cdfb83fa156ec81f847f5bbe18a76a,completed,,returned,PENDING_REVIEW,62,remaining171_minus_module_exception37_minus_multiple_signal13
49,65b945dcb63cfad531df7d56b1817fde397b27f6dff98c6581a337b4c41d31c3,40a428e02157a74dbd74f918efd21d186e074260932f2c6d1a4f2ea32a5b2c3c,5565bf7df6dce4c0b3f1ebc1d91f3a64326a4292315a5d006c22bd6b99ca7e76,Mbpp/748,33,4df5cb45a4862587ac042abd2caa5ac816b4a8ae15b8bea88b526619d9fe99c5,Candidate_B/H0,capital_words_spaces,a39da894f1d65920c59b150b57dac729576980fada5a7b464dda90f96e6209a6,completed,,returned,PENDING_REVIEW,63,remaining171_minus_module_exception37_minus_multiple_signal13
50,6d29dd4ee79a526d569748360106a53eb4e80487bd7e69eefe2cb8e0e714aed7,1340d914d65a1a62db31b75d5d99d8ecbe1380a45d4ce6ee66ff082fbcdf7ea9,66c65c1ab4c7d18af51e33ad9e82728fed2a2059f1285e803290eee623a18fee,Mbpp/786,44,3c2c189694117bfc5ce037f63ea357edbfd493efafd8294641e984baecf5eb6b,Candidate_B/H0,right_insertion,56944df173dec29fc7dd4a7db739aad9aa2db83cf0a6c4e405e26c40777b1624,completed,,returned,PENDING_REVIEW,68,remaining171_minus_module_exception37_minus_multiple_signal13
51,6d322d7901db24de0d45c8ba71525e66d011932474ab8aeae274058d5f8def35,32cf69c16869bbcf5491dbef1f7f183b82d83e418d3a11dd3485e98bf8c2af55,377fc2cd6fc6ce9172ff7701092debaba8d3f38940a7ea729f63bd438c1478f4,Mbpp/576,44,3ab0dd3aa062e9eaf34b86fb0d29351d605b0eaad0cc182c6a82b73f06f8a05b,Candidate_B/H0,is_Sub_Array,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,completed,,returned,PENDING_REVIEW,69,remaining171_minus_module_exception37_minus_multiple_signal13
52,6f38684ffaadcde4e2165ae9043a98afe30f777b49c3752269cec0e18417fdff,b4422da08924793610bd570d63bdb8be976bb962c48e539bb529f2c0aae94b90,df37fa63e6dfe2f11a303bdf76b3cf80bb982066d92bfa497c754e452f6c54c9,Mbpp/119,33,8c78803a2384eede330a983086652e33dc2b18a55fe31c26e5759ebfcccd521a,Candidate_B/H0,search,60870ee332e2674fc416867fbd981763c188953312014fec5a7bf842592101a7,completed,,returned,PENDING_REVIEW,70,remaining171_minus_module_exception37_minus_multiple_signal13
53,70f586aba6f3965fb1463303753ecf4040872364230be73de4b4e51b340b8fb9,2fca3bfc2a254ef65ba2134bb526eb3ea7d72cb64a01fb2ab29299a18dfe8a1a,c272e9932ce1dc358a2533892588782901a1e1b0dabac38ce47ea5c64b3f871b,Mbpp/237,44,812b0f842c6c5e4883c5bd7338a77713b94247aaa5fc9989ecccd45ecc4b5cc5,Candidate_B/H0,check_occurences,4232a0988257265f142d08fb6513e8204bbcc3ad620c2ada06b255b92b695d62,completed,,returned,PENDING_REVIEW,71,remaining171_minus_module_exception37_minus_multiple_signal13
54,71012956073b53a6d9d9341681ec221238d2d1fe8cdd2dfc5a82291b2fb7d44f,d8532d3ff609df3444cc1928efba0cf5364de6ece138aaa7da3fa9c6bc825749,c25d1fe3b2e4f6d9c3505001aad034ed972eda83d2307f5df5f3302beb594319,Mbpp/777,33,817d2fd9146a91697e0671ee5bede5b6404924bf0d901623d74fd228585ddaa8,Candidate_B/H0,find_sum,cb1af19e1fa01ea4684aabac3b4308abf204e5baaffe3a2b92e515ef1a02326b,completed,,returned,PENDING_REVIEW,72,remaining171_minus_module_exception37_minus_multiple_signal13
55,77223f4bbae7279a826f083779d37952881c8d4d61f1bb229600fefffcf4c5fd,53f1deec039eebf07aba03602a598777c7eeedc5f5928be387d2c129165e6845,706ef381051aefe33da34b9c9cf0c52805db8178333f688986eb32786c0674c6,Mbpp/432,44,887869b51163aa22c22dfc2a481ec6260e9c3eda465850d22ded4344220c8eb9,Candidate_B/H0,median_trapezium,5316b08654622c2a2c5697de4983747a25336f5ed6ffb4782a014e7b32685f0b,completed,,returned,PENDING_REVIEW,74,remaining171_minus_module_exception37_minus_multiple_signal13
56,794b418dfbb6d97af9e2062fff770e1a4c2f85140a9b42ec6cc6b6fa589eb937,e39800df80f61e9035a6501942670ace15d88c1a7d10f066367d8673b78b39ca,d24ca0269057b51456471370ec1523be0a3ab80072a4e1b081631550e2c46bd3,Mbpp/118,33,455efd9f6d12eb5a93d0f4f6a0bc30df9b82b328bb2af2ecd28c0edc9ea50944,Candidate_B/H0,string_to_list,79ddde1f1c4fb93383183e049d1e502948d9f354d7c75226d644a9d40472e542,completed,,returned,PENDING_REVIEW,76,remaining171_minus_module_exception37_minus_multiple_signal13
57,7a42d5510092e63637c51173576a5bbdd091d9fb18fbc36627f0cd73a6dc86a9,b18179a4c3b98f4d92a01fd6a535f6e8ef3f2056fc637972a463038733e8ecb0,66c65c1ab4c7d18af51e33ad9e82728fed2a2059f1285e803290eee623a18fee,Mbpp/786,11,c986ce69ac1807aa308aa433d5aafb6d89b6d500faa4b083da1cdf6fc9d628ce,Candidate_B/H0,right_insertion,c56bec069269094d467466bfb56701887b576de490367dddb8baaa35815182d9,completed,,returned,PENDING_REVIEW,77,remaining171_minus_module_exception37_minus_multiple_signal13
58,7c7bf358de0139c9688826eac3ca6414efd233291d4226cc2f656c58f9c3a8a3,a8d980815d4a52059b9178cb9cd61da6c61d25981538fcd8821cdbd59e44edef,c90f4209d4899c50d57432bc86676eb740a9746aca6d4cea7be02269ab5ab6f0,Mbpp/735,22,dd51f0374eaefc906c1c78bcd7e500804baced03c8b4eb9513d2d0cfdf6548e2,Candidate_B/H0,toggle_middle_bits,d10258400b3be7a57e1714c5ca377a05a255988df140ddf83ffcc6ba6f3bf468,completed,,returned,PENDING_REVIEW,78,remaining171_minus_module_exception37_minus_multiple_signal13
59,7e865e15f3bf0cfe4619ac724f009fa7a0d5134e1660e32f1a74469073da8824,fd2d48443692e1d2372ffafe345d4c1e508b2ca07af009d626009837fa7287a2,383f7e0dc8fec2534e96c291ed66943eb4e8d398d4863daf99b3bbd09a36bf8c,Mbpp/765,55,4cd9739ee80474d843b8914397082c97fac70338b4d2a2948e5fee3232335401,Candidate_B/H0,is_polite,8a231d3dc4d836642549037d8740873758afcdadcecb8f7d777df5f71dda724e,completed,,returned,PENDING_REVIEW,82,remaining171_minus_module_exception37_minus_multiple_signal13
60,80e9e1cc3a249dd8da36d260f934304728b7eb6a6438bdb0f851e45f47ab74bb,9b281fb9b3926030e8cbaf7c0ebb30a2726bed42fc9b96a10e985c9fcebcda2d,554d20d61ea148a15fd42e3dbfc44239258388245423c47fd76d652230ff84b4,Mbpp/633,22,30ea39bf6fcf347e245935183f657c9077daa52f75d3fc07a6301c664d42a033,Candidate_B/H0,pair_xor_Sum,8091229a4f06f27a90ff4f19e74c15f59bf1d810415db39b240f3a8a76135947,completed,,returned,PENDING_REVIEW,83,remaining171_minus_module_exception37_minus_multiple_signal13
61,81cd6f1d055d47e781e3d08c914571b1959ebc39655a00f7ecfd110508503b4e,22b562e628fd6ed91292ecef0fff928e454fb74ffcfa98e999b7a23bf8537313,53306d3862cde482a73943f7923a03dc960d47e2c9e1dc7df426dce2627dca6c,Mbpp/427,11,117a0045fa61455a4bdcecf7b429713313b0b40f31a62e79afe337d9011411ee,Candidate_B/H0,change_date_format,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34,completed,,returned,PENDING_REVIEW,84,remaining171_minus_module_exception37_minus_multiple_signal13
62,83b0f95093eb347659aaf335ea129890f0d3be93e35b8a532e0d7968f916e795,83dfc0876a63e906de8bb54e034906dcb42539594f4e6b1281f1c014aef344c5,377fc2cd6fc6ce9172ff7701092debaba8d3f38940a7ea729f63bd438c1478f4,Mbpp/576,11,928f469acbfc5ae6284e30d11c9cb6079d3da9de62f5bcfa89f342e2c5bb9714,Candidate_B/H0,is_Sub_Array,8d185875060d8ecc20021eea582a378ccd00e2a5901105f471ee9928748a11d5,completed,,returned,PENDING_REVIEW,85,remaining171_minus_module_exception37_minus_multiple_signal13
63,8406e78362de082453800aa627d56e53b5170bf464a7358ed301f3612aeb1ff3,24867a12c4037245abad07430c183303744cdad3fc1bcd2dbd1448b830e78dcb,d205dee40d6dcc401e0d5ea0101580268e94626a441d6a7816a4dc1dfa7c1a11,Mbpp/742,55,1ab0af16d424491f126c04369a356f39b681ccfd427ad1534f6dd9f2a9d57c0a,Candidate_B/H0,area_tetrahedron,3e66023365706e3411fd45ed91862f4388607bdf2ad1e7e75415681f9db16b81,completed,,returned,PENDING_REVIEW,86,remaining171_minus_module_exception37_minus_multiple_signal13
64,866739b5b8f57631f1a69318ccccf5b802b31f0fc38b57e6a75e358d9ef9a9c2,c16ed9ba4e15b82b9fe7dcd774a24bdf5f16a90755f12fbcfb25ce45cd8283dd,5565bf7df6dce4c0b3f1ebc1d91f3a64326a4292315a5d006c22bd6b99ca7e76,Mbpp/748,11,e5eb872b024620dcc3ae3e93a142be097d60df7fd510b00d1eb9535af3e55ab4,Candidate_B/H0,capital_words_spaces,e90098ad2d9146729054842c76873d3e89b0d2b8f064d2079219cd621cd3e126,completed,,returned,PENDING_REVIEW,87,remaining171_minus_module_exception37_minus_multiple_signal13
65,8be467a87d48ada42b452f75670c330df1e5f4a334816d133ece971a93245e51,9a5f7a940a8945d8179614fd858fb8f30d496f59b46463f11d61931bc4672ae3,c90f4209d4899c50d57432bc86676eb740a9746aca6d4cea7be02269ab5ab6f0,Mbpp/735,44,b88abc10bc005cfb412e90108d2217d8db084dd72b157ecad0659b1653bc05fa,Candidate_B/H0,toggle_middle_bits,2d509aaab032a6457998d5aa050fbc40dd8e9fc848828590618d52dda1177c11,completed,,returned,PENDING_REVIEW,89,remaining171_minus_module_exception37_minus_multiple_signal13
66,8c4a86b4c5c2dc7f2ec53338538b0859c10c4920752c5d3fe775a0332148cd44,84260197534c1cb9b3823ddc721720f63d94d04c34154f9b50b2b77e70364872,d205dee40d6dcc401e0d5ea0101580268e94626a441d6a7816a4dc1dfa7c1a11,Mbpp/742,11,5297b3cef90d468db31234a15094238e0e2cf4df7d5cc1623dddd6e7b15ef97d,Candidate_B/H0,area_tetrahedron,f4490808899e16947fcb70c38e43256419b4ea33bf5b57630cce463b73f54ea9,completed,,returned,PENDING_REVIEW,90,remaining171_minus_module_exception37_minus_multiple_signal13
67,8ef0641f265717551638f61f1daf725c93f863842cab36e6f422970e23d7f298,6bb9614447a5671030c03b27a40d4b90179658ec1d3885de21cce4f200ee996e,377fc2cd6fc6ce9172ff7701092debaba8d3f38940a7ea729f63bd438c1478f4,Mbpp/576,22,74b2eaefe9caf613226afef1c2d191f2ab834a3439dde5452ae8b3b7c437963c,Candidate_B/H0,is_Sub_Array,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,completed,,returned,PENDING_REVIEW,92,remaining171_minus_module_exception37_minus_multiple_signal13
68,8f2e043d3ef8a94ec9db97c703ff778ec9a46582d481a979e5cf806434f470fc,ab3b1362ab61c4d85830ef0b6f01d188598ea0266bfff4af42e9033ec03baaef,2686444ebbd00870783bbcf6346b657fdfe6a2dc1764f566d6748b651e7b9975,Mbpp/622,22,ae43da2242c16938a41d5c0f5b141bc22c02f0dcf9f515938def40d818a7c95e,Candidate_B/H0,get_median,2cabf126d33108173ed3369c6a89006e41d9773560104bdc2d6c52f98e3581e1,completed,,returned,PENDING_REVIEW,94,remaining171_minus_module_exception37_minus_multiple_signal13
69,94ad97956f46bf1c8310acc9ba772d28e446fd47a066ac3a10c19733cdb80eb5,6d448f6ee482f0b06f544eae6aee82486a45720beb1b365a3ccf12ac4a961529,c272e9932ce1dc358a2533892588782901a1e1b0dabac38ce47ea5c64b3f871b,Mbpp/237,11,b4d3a4a3f59d9be60cdb8561b71799b9d81e24b537d4c103146d362e920cdba4,Candidate_B/H0,check_occurences,4232a0988257265f142d08fb6513e8204bbcc3ad620c2ada06b255b92b695d62,completed,,returned,PENDING_REVIEW,96,remaining171_minus_module_exception37_minus_multiple_signal13
70,988e14a3191e7bc858a23195cd2356a37acd3408f288a68fe062cc838aa4d738,35b12710bfad9bfa5a5ea8abdb9c91e900953b4200d7a37d1b8671062725406d,53306d3862cde482a73943f7923a03dc960d47e2c9e1dc7df426dce2627dca6c,Mbpp/427,44,980f91ef443ecc090871f4ca238f1987b1e71219d9b687ad55e57e3d902007b3,Candidate_B/H0,change_date_format,e620cba770bcd2fb047bc27efae8eed206cb95f8f0a5e89631dd65d5fbda3d34,completed,,returned,PENDING_REVIEW,98,remaining171_minus_module_exception37_minus_multiple_signal13
71,9ad0aec70e9293ceb0bd48dd62d61cd09be24b487b3158726bf9b037a4c72d20,9f19842ed34c05829437885dfb23561a4fda71695b5f5c8c1534ccc1928ee182,554d20d61ea148a15fd42e3dbfc44239258388245423c47fd76d652230ff84b4,Mbpp/633,44,11f8cd859618dd283e5e5021045c23ddbad887b18ea0e62aa21a2309b0d8e9aa,Candidate_B/H0,pair_xor_Sum,0bf3841b521e73bf38c8d932108b3f2bbd2598b9a557d4c021ccc680fa781fea,completed,,returned,PENDING_REVIEW,99,remaining171_minus_module_exception37_minus_multiple_signal13
72,9cecbec0d7bbabf0c9111cd5a25e8a8bf100bd34a82e191b68129e9bbef557a3,843c0bc687467ac48c49abce0adca2ceafd1d7794bc16ff79052f1c9d3fc515b,43e172f8899e9bc893b8bfd521ea0c36e81b03dba3b999a0a838dbaccd854411,Mbpp/620,44,272e426eafdbe3dbeaa178806cbad144e6f23d5a8ec4d8d3495b89f6b6d32e8a,Candidate_B/H0,largest_subset,836fcfdf6d445da2563a21a147687e11df7eac6ae4f9fffd26710f42d632f976,completed,,returned,PENDING_REVIEW,100,remaining171_minus_module_exception37_minus_multiple_signal13
73,9dbe9166f6ac22cedfafb269276c88ee25a37cf84044e736f7be00d8089464ba,f990caa97fc4b1447cfa35646de2dcce481e8f847e51c9507abd8c0b9adf4cf5,c25d1fe3b2e4f6d9c3505001aad034ed972eda83d2307f5df5f3302beb594319,Mbpp/777,22,2bd3c65cc097133d799a95e6270abe507512c4da91c3781ae9a7b4a4e28db0d5,Candidate_B/H0,find_sum,cb1af19e1fa01ea4684aabac3b4308abf204e5baaffe3a2b92e515ef1a02326b,completed,,returned,PENDING_REVIEW,101,remaining171_minus_module_exception37_minus_multiple_signal13
74,a2dc45257f6a71f7d31a1b9dd5c14e57129eefbe2d06e48dfa1ebb6199e88be3,7a995724835a6cdd9ab35c5a9a5b13f6709ba65736191b99be0d4f62176a412d,aff7897b4057e987932cc8baa5bc0cb44288f0d9ed782184ffabd99c1380dd91,Mbpp/581,11,59b8362e6f76f74610fbe2fb4d8f0d08cf73a549e8c66ed64f45d82c5aa7f2d4,Candidate_B/H0,surface_Area,1e100872ddffd60da980697ea0907ac77572d7c8d6446138ba0abfd3b3afb444,completed,,returned,PENDING_REVIEW,105,remaining171_minus_module_exception37_minus_multiple_signal13
75,a4fb31fb0a9e1c4080e4c75cc53a842c29cfd030ea1cd5ba7d6f29a34bd605ee,6895eb6c891d360a719f45a565c59db90cc2a4abcb23c31e2d5b294299603f68,ffcb60f9253d34d5ea7ad53b1f6d2f0e49ee79e843f459c93126e69052c5804b,Mbpp/138,55,17eb07505372f3dbc6e8c5fccaee184705dded1b89453ef2a5208d6598b59ce5,Candidate_B/H0,is_Sum_Of_Powers_Of_Two,c372761f36477131b571012670731979310bc92b70e635ae5d23d829efa0cd72,completed,,returned,PENDING_REVIEW,106,remaining171_minus_module_exception37_minus_multiple_signal13
76,a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91,1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9,ef9bb68a021c16f1fe432bfd728da94269e8161db9b469e9c66fafa78b475860,Mbpp/287,11,5652babbb5e65456dab681f6c0c704a0481e1b1b55a6b7e6ca9b13b2ca5112b2,Candidate_B/H0,square_Sum,ae6c09a25f6362175124006d4d507dc906c10e2c73d4e38ef11e338b56ead6e8,completed,,returned,PENDING_REVIEW,107,remaining171_minus_module_exception37_minus_multiple_signal13
77,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,377fc2cd6fc6ce9172ff7701092debaba8d3f38940a7ea729f63bd438c1478f4,Mbpp/576,33,35520ce62a6f6847970c2150fae11f3d3571f3a52eec488bd2715b005e508803,Candidate_B/H0,is_Sub_Array,33d72f31564d3871f89a913a9c97c8b1c6a859511ba048de77018a77b86ce99b,completed,,returned,PENDING_REVIEW,108,remaining171_minus_module_exception37_minus_multiple_signal13
78,a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8,0a0200ca0a5c129ac66741f4d1539a09c128327f1db6d24926fc7cee43d0fb24,66c65c1ab4c7d18af51e33ad9e82728fed2a2059f1285e803290eee623a18fee,Mbpp/786,55,5ddb7edb35e1e6af988f69728e2f0af79f65266dbc4dca9d21a216d78762f88c,Candidate_B/H0,right_insertion,4c96bec37a7b887ab6b25f6083598a27fc0ab5b2b6a8a04b794ace9247bc93f5,completed,,returned,PENDING_REVIEW,109,remaining171_minus_module_exception37_minus_multiple_signal13
79,a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a,cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560,df37fa63e6dfe2f11a303bdf76b3cf80bb982066d92bfa497c754e452f6c54c9,Mbpp/119,22,3084416fa6c5f8ac9e8cf51d2d4805db9b4da2df88d5efb979855d277af09119,Candidate_B/H0,search,375577b78614df12d4d2d234df1242cdd765157a3899a860380824d84bfb7e45,infrastructure,WorkerProcessExit,not_run,INVALID_INFRASTRUCTURE,110,remaining171_minus_module_exception37_minus_multiple_signal13
80,ad4c43603b9f8b7f5b6a3a777940c6c799881fc2fb043e193e3237bcaf3af7f9,e14323a5124c81f25e7463c24a0fc1d351bfdf8533849b97af702d996908e5c1,1495ddc19f7f64ea1f2c5055841e407e1f18a929887031df690dadfdc7b6fb70,Mbpp/103,55,80a8b95218d634c5f9cb57c3dcdb759c95a43340126fe2214cd30b242b4bd1ef,Candidate_B/H0,eulerian_num,c528903756f472e1fe7154bdef2d19b3f23b851ca42f5a0d0ff04856cc685faa,completed,,returned,PENDING_REVIEW,113,remaining171_minus_module_exception37_minus_multiple_signal13
