roster_rank,program_id,cell_identity_sha256,task_id,seed,required_entry_point,diagnostic_phase,diagnostic_exception_class,diagnostic_candidate_line,diagnostic_model_source_ast_node,termination,ipc_status,child_exit_bucket,return_type_bucket,return_shape_bucket,frozen_g1_parse,frozen_g2_execution,frozen_g3e_entry_point,frozen_outcome_validity,diagnostic_evidence_validity,parse_success,compile_success,parse_error_type,entry_point_def_count,entry_point_present,entry_point_ambiguous,required_signature_arity_visible,module_level_executable_node_types,module_level_executable_count,import_modules,import_classification,import_has_stdlib,import_has_third_party_or_local,nameerror_exception_signal,import_or_name_resolution_signal,module_execution_exception_signal,timeout_or_nontermination_signal,completed_return_signal,output_or_contract_shape_signal,truncation_mechanism_candidate,packaging_or_scaffold_residue_signal,traceback_in_frozen_diagnostics,stdout_stderr_in_frozen_diagnostics,hidden_expected_actual_used,h1_result_used_for_sampling,all_observed_machine_signals,operational_cluster,cluster_is_not_taxonomy_layer,primary_failure_layer,secondary_failure_layers,healer_eligibility
102,9e18ea3b77dec3889b77aee7d178f530cc35c7395c53cb0e6d2c87af57c80dd6,e77b2ac4cbbc9a70fbf74ecab624f3c014de9e2f1f1f2d84df40172272b3cf17,Mbpp/597,55,find_kth,G2_plus,IndexError,32,Name,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,2,true,true,,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""missing_or_ambiguous_entry_point_signal"",""module_execution_exception_signal""]",multiple_signal_chain,true,,,
103,a06202ce4039e2b576f621e42a728c6dc065f9b126fd037f86a6c12666543a32,823b9facc6608bc103c06991ecc55aa2bdafb8d1aa79ae2cb02cd443f3b4e4cd,Mbpp/430,55,parabola_directrix,G2_plus,ValueError,7,Name,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
104,a1f89435d65b81afbd0d0ba1668834d6ab0b9b50a9a57e28e91b1f4e34e7f713,ab31bc2d1c7545491e9e8c5b72f2e3607c3a053cd89834497f50b65839732819,Mbpp/722,22,filter_data,G2_base,NameError,6,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,[],0,[],NONE,false,false,true,true,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""import_or_name_resolution_signal"",""module_execution_exception_signal""]",multiple_signal_chain,true,,,
105,a2dc45257f6a71f7d31a1b9dd5c14e57129eefbe2d06e48dfa1ebb6199e88be3,7a995724835a6cdd9ab35c5a9a5b13f6709ba65736191b99be0d4f62176a412d,Mbpp/581,11,surface_Area,completed,,,,returned,result_received,exit_0,float,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,"[""If""]",1,"[""math""]",math:STDLIB,true,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
106,a4fb31fb0a9e1c4080e4c75cc53a842c29cfd030ea1cd5ba7d6f29a34bd605ee,6895eb6c891d360a719f45a565c59db90cc2a4abcb23c31e2d5b294299603f68,Mbpp/138,55,is_Sum_Of_Powers_Of_Two,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
107,a63f9d97cba10e46cb00cd363e9f3de9cec93661af43258ddfd7f9deda1dae91,1df0c8bb6adddd65adb92e94fd9d23b782f6cb26d5bffb6a4df978c96084a9d9,Mbpp/287,11,square_Sum,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
108,a6a4398773853bd405ef18d191a8182c599b3467aabc2b417f070a11fc93044b,63b84dfb1236589e70f8844624f69f6a0f0e9ae50419969ae400cd9ef8f14b21,Mbpp/576,33,is_Sub_Array,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
109,a6b26635210ce9147ed93f1b67d5770d814ac10f06a4819332de022287d457a8,0a0200ca0a5c129ac66741f4d1539a09c128327f1db6d24926fc7cee43d0fb24,Mbpp/786,55,right_insertion,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
110,a6f3b32f10e03fb5ebe7025f863b1bff932bf5459b3d9aae070a3497d37ed62a,cc5968165ae1f3b1203b4b1e26a86e9747e1c27f1520d4dbc521458644ab2560,Mbpp/119,22,search,infrastructure,WorkerProcessExit,,,not_run,result_eof,signal_exit,,,PASS,NOT_ASSESSED,PASS,INVALID_INFRASTRUCTURE,INVALID_INFRASTRUCTURE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""no_decisive_machine_signal""]",no_decisive_machine_signal,true,,,
111,a8954da149cf2b2798c61370566a7ffae02a90b9b497e047e36999d7a77a653d,ec0e321f57a63dbd85cb113ae59547885390b7d92791f5840b704a5296856496,Mbpp/748,44,capital_words_spaces,G2_plus,IndexError,39,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,2,true,true,,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""missing_or_ambiguous_entry_point_signal"",""module_execution_exception_signal""]",multiple_signal_chain,true,,,
112,a89776d747b376e8bde41df0d5026a882931a14a9669e84814607c6153de428f,fb6d392d1c679f9cca16da5fa241746cfbfd7a8363711d243e91e834c0178fb0,Mbpp/615,22,average_tuple,G2_plus,ZeroDivisionError,6,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
113,ad4c43603b9f8b7f5b6a3a777940c6c799881fc2fb043e193e3237bcaf3af7f9,e14323a5124c81f25e7463c24a0fc1d351bfdf8533849b97af702d996908e5c1,Mbpp/103,55,eulerian_num,completed,,,,returned,result_received,exit_0,mixed,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
114,ae0ea3edc7597b91f18d21dae1503c2333353a0b9686af9742afd8e1f056e10a,e6a43d41f541ecd6759cfff0ba9f05c9c9c92fb816db866b9372a33a26f231fb,Mbpp/410,44,min_val,completed,,,,returned,result_received,exit_0,mixed,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
115,af469fe5ae58e9b111c2a5b1d78741fe0dfb9ed0d54b43f939e23ae28c87bcea,eccbcae14c5f0f675a8ac39bf59c6ae697ade7053870dc772ba46d61821207e3,Mbpp/237,22,check_occurences,completed,,,,returned,result_received,exit_0,dict,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,"[""collections:Counter""]",collections:Counter:STDLIB,true,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
116,b53eb5394646562e9018fd62140757c361be7e8f56c700b0a93d00b9368a19f9,16ed10d25162c8f084fb61dc32523141377e480a601e1b7395c576a10479d54b,Mbpp/622,44,get_median,G2_plus,IndexError,24,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
117,b63e3c913c74a74a79cca769520da9b92a2d6bcb640882d2df8a189812e67ef6,39b7ff9ca018f42ade578c6f5da42b4320ed73a0588ccd00c37407313cacd616,Mbpp/410,11,min_val,completed,,,,returned,result_received,exit_0,mixed,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
118,b677e7ee4faca0108c29317a74d6acd3c5f699de647fe062c61ad5efc6dbb2e5,aa7fe1e9d2b221dbfdd356772ce9c454cb22c0d44d9881029fc4d1587f28a1de,Mbpp/748,22,capital_words_spaces,completed,,,,returned,result_received,exit_0,str,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
119,b6e2db7b77ea67e9897812741b8ed2e18bd37201bdcee87bfa2eb6548dabaaa2,1fcb507151c33a26ccb4e07dfe52b9c7f797829df51e94d4cd4b00730edaf496,Mbpp/607,22,find_literals,G2_plus,ValueError,11,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,"[""re""]",re:STDLIB,true,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
120,b7f7b3ad0cd0e64a4a89bfab78560985393b23746de0bfb589d3e5539e1041f2,08b8b9d40d6490a428d6618da09386342bd1f3118f1179d818dc285388c4a40e,Mbpp/244,22,next_Perfect_Square,G2_plus,ValueError,7,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,"[""math""]",math:STDLIB,true,false,false,false,true,false,false,false,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal"",""packaging_or_scaffold_residue_signal""]",module_execution_exception_signal,true,,,
121,b977ada54f0a13704e4e0f3507761d860242d6b745c9d9f44e0750c972d28e2c,6ab47cd5276f3de2583496c8dcb360bc024c116fee3c51084e12955f82978e4e,Mbpp/99,44,decimal_to_binary,completed,,,,returned,result_received,exit_0,str,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
122,ba78506a3e44c95de2ee2e90bcfbebfc58b91703227e9ec65aaf922d046c31cd,6dbfd61b687633646a0df075291426241b9c44f46153d0770573ae1d9708974e,Mbpp/237,33,check_occurences,completed,,,,returned,result_received,exit_0,dict,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,"[""collections:Counter""]",collections:Counter:STDLIB,true,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
123,bbcfbf7cb6786406b7dde275f718e2fcc2b980043166bfc200703d5cbef2b8dc,ebcb92e0b808fd8b1d94f96b4d6d038da28bab2f431f191bb1e6ac586d224796,Mbpp/16,44,text_lowercase_underscore,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
124,bce7d06fe15d627115b96c241688d603b61450245867becd7f426917dfcfa2a9,360a2c67148106e27b0843679632450b896475ac92f1ffd64379bbb3db883d0c,Mbpp/138,44,is_Sum_Of_Powers_Of_Two,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
125,bdaf6b291abc934fa2ad02af1beddbeba53acd1b5911b00024085d7072919efa,16b483131142684b4885a2983b02cd01679d56ba4c0859c6e33f9fab8cf32682,Mbpp/255,22,combinations_colors,G2_plus,MemoryError,8,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,"[""itertools:product""]",itertools:product:STDLIB,true,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
126,be02f058d52c050cf5574665a7ed4d56e20d6afde2ef686be3c6c59cc8878352,1f4e9f5e17acec093ee41fc4fe86b3ae27b521a5859f2085523cfead8a2ebd25,Mbpp/72,11,dif_Square,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
127,bf89a824ca07792fc9d14d89cd30b82b2d94122c012226a5b6d6519f19d60cfe,c3ae1f243b6163aea793b5487d48a94d8aaad6356c30b6641c8bb406f4091d01,Mbpp/99,22,decimal_to_binary,completed,,,,returned,result_received,exit_0,str,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
128,bfa80269cd8ac74c1987bbbac1e79a24054e0e85f65cf1a4afe972f89b56e57b,0b022ac7499d438587247188eb4d83ed24b12b30b34aa9ca0a4bbdf643cb4e85,Mbpp/103,44,eulerian_num,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
129,c0c06f6fcb5b4dee869e572fda5e23ee98116f5e4c3d5d6a3d3cc96161a7bab0,75e3bbb18942ab42fbc4f003ace3bfca3236d592edfd1e30709573d29d9f331e,Mbpp/615,55,average_tuple,G2_plus,ZeroDivisionError,6,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
130,c0c3cb24fc5d28ad23b148ccbebed6139d95e7086ae028e689fc30b7c0413d4a,0418307de212019d39c5fa5d1513a7d6bb5f93e36160483b3e39ad114dcb8f8b,Mbpp/633,33,pair_xor_Sum,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,2,true,true,,[],0,[],NONE,false,false,false,false,false,false,true,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""missing_or_ambiguous_entry_point_signal"",""test_execution_failure_signal""]",multiple_signal_chain,true,,,
131,c1a7d197c7708b5d9494be779a7ed9b43d38dd7e02feba17c9ca255fa9a9b9df,1807b80850bd5e68dd5e691a35970cbc8a713d678d186a05ed17b666da2faeed,Mbpp/99,11,decimal_to_binary,completed,,,,returned,result_received,exit_0,str,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
132,c28319db61e1533961266cde4482f7ff82ea45618db4181d2744e4fc81c0e5df,6d704ca73eff8bd70955c04a185ddce25dfdf056648ed164c2f42c965cb9ce60,Mbpp/622,33,get_median,G2_plus,IndexError,40,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
133,c2d651467e7abc045cfc9a4c523081d3f7dd86ed356ac965a3793a3b2998e2ed,61105f4af52e1da6742854c5ea3c22bfde3086d41028fc98a7d2bac0db86e64e,Mbpp/11,22,remove_Occ,G2_base,IndexError,17,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
134,c4f9f49c8d060762aa98890c7ea383334cc4f4a5aed06d1f105f579dd9a9097b,e45f863ee86fd661a608ab496bcd1095e0372e264aa30f85de3285b1f9558528,Mbpp/792,22,count_list,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
135,ccbf8fba0e7b409c9570fc1574519a6d4f122847a490ecf0fc62396fcd4e3a22,162317db3d25164ef5bc4bda72ebfa440b267105e57e357ee61bf5af4fce7af9,Mbpp/597,44,find_kth,G2_plus,IndexError,20,Name,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,"[""Assert""]",1,[],NONE,false,false,false,false,true,false,false,false,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal"",""packaging_or_scaffold_residue_signal""]",module_execution_exception_signal,true,,,
