roster_rank,program_id,cell_identity_sha256,task_id,seed,required_entry_point,diagnostic_phase,diagnostic_exception_class,diagnostic_candidate_line,diagnostic_model_source_ast_node,termination,ipc_status,child_exit_bucket,return_type_bucket,return_shape_bucket,frozen_g1_parse,frozen_g2_execution,frozen_g3e_entry_point,frozen_outcome_validity,diagnostic_evidence_validity,parse_success,compile_success,parse_error_type,entry_point_def_count,entry_point_present,entry_point_ambiguous,required_signature_arity_visible,module_level_executable_node_types,module_level_executable_count,import_modules,import_classification,import_has_stdlib,import_has_third_party_or_local,nameerror_exception_signal,import_or_name_resolution_signal,module_execution_exception_signal,timeout_or_nontermination_signal,completed_return_signal,output_or_contract_shape_signal,truncation_mechanism_candidate,packaging_or_scaffold_residue_signal,traceback_in_frozen_diagnostics,stdout_stderr_in_frozen_diagnostics,hidden_expected_actual_used,h1_result_used_for_sampling,all_observed_machine_signals,operational_cluster,cluster_is_not_taxonomy_layer,primary_failure_layer,secondary_failure_layers,healer_eligibility
136,cd5cfd344314f6730c9a7f680d7dd55ffb98b7b3562126fbe7929ed3b8ca636d,67d27f7d5487a3330f660c5e805260f58bc969b1e4f4b11b7458164fa9627209,Mbpp/759,11,is_decimal,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
137,cefff3d8a490047c757f7779c27204cf684a5b89df2223e5b7b447475b3f30af,7f4bce3588e433594bd3ce0e9d2789dcfe27d272d53bd461bc5327ba8ccbaec1,Mbpp/16,33,text_lowercase_underscore,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
138,d0e24140080d838b0fa411a6c6fbf72fd3607bd41044aa70a54a3dc5a2652917,f4bd543ec38cc80a1c41f729031320d6cf3d3504a27a78d66ea893256171b1eb,Mbpp/620,55,largest_subset,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Expr""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
139,d10c4c3a33cf290555e5024a1d00fb1c827d72ea862ad8e9e70f618e6665cdc1,bebc9d4517eb814ebda7c97c58437ceeac779e888b03f9cc158b87d2621a5556,Mbpp/427,33,change_date_format,completed,,,,returned,result_received,exit_0,str,nonempty_sequence,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
140,d37bbdccd21d7370a58c1513ddc24b3566c318fd31f0e3b2c724ebc6608f853f,a8591b50f54c9253f443ba7967df3a6bf277cb5d932a16aa396139679a30640d,Mbpp/430,22,parabola_directrix,G2_plus,ValueError,11,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
141,d6cc3d6bdcc0be8b24448e7ba5b9808a9e505adf3b7dccbde8d30259c2d18cad,b77bdc9f23f0358a534ae4a83548b6715d981aaf6508eee5b7c110626faca8cd,Mbpp/581,55,surface_Area,completed,,,,returned,result_received,exit_0,float,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,"[""math""]",math:STDLIB,true,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
142,d6e8952a09372c813254372d7efdba2f1a1f9ad01529ec71bb61af90062df885,c3fca0ce50613b11b594fe830b547bc66579a43a2c158c7b3218e4e8cec5e76b,Mbpp/572,22,two_unique_nums,completed,,,,returned,result_received,exit_0,list,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
143,d79469f17725693a3dbdb8ab981bddf8ed4375e802134524cfa94961d2f17f0f,59753dba56f0d2a7ed39dd194d1a282d744e93ecbb4293cc49622ad6a0e08894,Mbpp/11,55,remove_Occ,G2_base,IndexError,17,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
144,d8697d88e8233dbbb610e6740b9ded49ddc74701f7c33f8628731fdd58777019,8b64f5b7c826bd77c710a702f66040722a18dde24c3c9d5f5473f0669c2b73ae,Mbpp/622,11,get_median,G2_plus,IndexError,13,Name,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,"[""If""]",1,[],NONE,false,false,false,false,true,false,false,false,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal"",""packaging_or_scaffold_residue_signal""]",module_execution_exception_signal,true,,,
145,da311e11ff87b49bcd2ed4eb7456c07e4b43560eb1890a9a1d1e1bfcc2d8ae54,cffc1b0819f84e4bf908fd407066e1a41553788afdb4698de54a88c730fa5a93,Mbpp/435,55,last_Digit,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
146,da3b306e10fbd0e391950f9383ce978a7f07519334207d52f0738fadb1c4b7f6,8fae4685154b12c0ac4c7456c2de80fa40c582f2be261ab918ceb24310411c80,Mbpp/118,44,string_to_list,completed,,,,returned,result_received,exit_0,list,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
147,dbea2d3c0b5e91a70f0542ed83acc2c8a81ea79d742dd76b0bf4327fb71dd259,18381c473abe3cc335d0f20ad720e4006d66a43e08531742a8aa0890d413d435,Mbpp/72,55,dif_Square,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
148,df59c7d238b574cc10029a2d5c026996fa8af2e08ecc1c9af6c527261d8dc344,b60f34ba8a568a2823ffe7f13f76114d06f40eef55ed197a375a088eedf3f456,Mbpp/473,11,tuple_intersection,completed,,,,returned,result_received,exit_0,set,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
149,e035127c59926787770cf7d09e6e5737a0ab5885884d7b5eec7fc0fa8dbe9dd9,32c6810fcd449d9892f7f91436be83a7308e5ae7e4b4f60fe105e0d646f10ea6,Mbpp/792,55,count_list,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
150,e12feb3667f7a809b689e3e42dafe4383bdfdde20626cc3ba890655d92a61d7f,8102e77bccb9d4f6f0f89006441a8d679471982f8e8fd57671e9d20d7b4c69f5,Mbpp/259,44,maximize_elements,G2_base,NameError,26,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,true,true,true,false,false,false,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""import_or_name_resolution_signal"",""module_execution_exception_signal"",""packaging_or_scaffold_residue_signal""]",multiple_signal_chain,true,,,
151,e20c3fb73759ea13d9ef3f60125bb1cbffb65ce442d305984a4026dde7b46e8e,65e8f4ae6ec81981c42b2378df60f74f62e7d5a008273504a14c8eab49847375,Mbpp/237,55,check_occurences,completed,,,,returned,result_received,exit_0,dict,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,"[""collections:Counter""]",collections:Counter:STDLIB,true,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
152,e34035942f49279e74cc7c14da61099ae2325ec0c816ed64d6e8c2d44e9ad594,b844aa9aaf5a3780e42a405f3cd025a47eec35d811429c5013a8234eabf9fc99,Mbpp/119,55,search,infrastructure,WorkerProcessExit,,,not_run,result_eof,signal_exit,,,PASS,NOT_ASSESSED,PASS,INVALID_INFRASTRUCTURE,INVALID_INFRASTRUCTURE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""no_decisive_machine_signal""]",no_decisive_machine_signal,true,,,
153,e46a657fce3ecde2ac8078af376204deab08196894a3a0db8c3029e317c0a95c,106ea34c17e55e41e161d66e0ab4e7a85536bd7add63a01b556982ca6409bcc5,Mbpp/473,33,tuple_intersection,completed,,,,returned,result_received,exit_0,set,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,"[""If""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
154,e62f5c9713692a4bae0ae1ba5077e0b37b46e00fcaf9312de4d72a4c05f849ef,530d1ccc4c380c95b8722921ca3bc44bfdb0fee1e94524ce7240234964bff2b5,Mbpp/769,33,Diff,completed,,,,returned,result_received,exit_0,list,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
155,e762c7d5362d7c213d760547ce6d9f8bce9b515216b1b80877c78733f20520af,5a0a5a897eec0f270a2c121d6cdf0ca7168318a219de17b58f8d2f054d760f06,Mbpp/14,55,find_Volume,completed,,,,returned,result_received,exit_0,mixed,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,"[""Assert""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
156,e85ead3e256d45a98dff7ed90ae9a1eb27937f9afe035676cc884f01ae13669a,3cbf2b6965e1664e403696800f79f2c5a05796a2e53e684325e6f1316917610e,Mbpp/16,22,text_lowercase_underscore,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
157,e913935149eda6911282b2a55b7d9d5cae085f851c495a40ae567a9ffeccd7a8,7482ea7aa585770b896f49e51dbe99aef59bd0b1e7844ab31055d706a1c1bf56,Mbpp/603,33,get_ludic,G2_base,NameError,16,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""Assign""]",1,[],NONE,false,false,true,true,true,false,false,false,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""import_or_name_resolution_signal"",""module_execution_exception_signal"",""packaging_or_scaffold_residue_signal""]",multiple_signal_chain,true,,,
158,ece76238dc23e4c6ac96b346c685f1846406516726a1310a5427ae189f79cad6,01382bbb873bec949cdfd837b6cdbf14e2cf62c1e746c28feeb28ed93fe7e019,Mbpp/721,33,maxAverageOfPath,completed,,,,returned,result_received,exit_0,float,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
159,f14d52366f2dcbb7a33abeeac05c19a43cb0fccd515244e688d7a3ee885a8b34,6cc8fd79ca46379af9f10cea6ded62fac391fd08e2fe2845067189a1d0f9047a,Mbpp/11,44,remove_Occ,completed,,,,returned,result_received,exit_0,str,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
160,f3b152a48d3151267f448c854339f602b1fd0606d6e2fe4e20a774f029079bbb,b6b40f87a0fca96c133abf996c156d05fa45f85dd74b17a8de976afc1156b72b,Mbpp/771,33,check_expression,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
161,f47af857ade246797c519ba56642b4e03a657f7e005e46f28e08bc78ee364bac,717366fb46574cae765e411dfab3eae97b6f158146e9ba7308ded64bea7b1b04,Mbpp/255,55,combinations_colors,G2_plus,MemoryError,8,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,"[""itertools:product""]",itertools:product:STDLIB,true,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
162,f577c29f018779bba4ba02e683fcf7b285700559c10036f5f262d3580b694455,c07fe7f853408eaa06180ce0f35a30d663848fb8f48bab8738b5f469c5005848,Mbpp/771,22,check_expression,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
163,f5a3924eae1972d3f71b287a379e069295aa377283d8429a352416ccd3ed6243,fd222255aa7bb1ea12cc1ff2803e97dfbea14dd5e0b66c1f0fc6d47525cbf496,Mbpp/765,22,is_polite,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,"[""If""]",1,[],NONE,false,false,false,false,false,false,true,true,false,true,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal"",""packaging_or_scaffold_residue_signal""]",output_or_contract_shape_signal,true,,,
164,f75a5f9e85fedf004490ef33fc901124086d40f1abc734a904f25afb49a03992,4b657347adedbfd66f25a071bcdf2879ccad6f55aba4919267ab6333073e4862,Mbpp/72,33,dif_Square,G2_plus,TypeError,10,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""module_execution_exception_signal""]",module_execution_exception_signal,true,,,
165,fa5a49bae5aacc269bbba5a927d4839d1c04e0afa4d2d508cfc95d34df05c877,79f2f92bf28f4b2a000e2c6208c349e3b70a07edc232a72287fcd3f4554f928f,Mbpp/440,55,find_adverb_position,completed,,,,returned,result_received,exit_0,mixed,mixed,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,"[""re""]",re:STDLIB,true,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
166,faa92ffdc441f230379bf7175f22c7be6f3c25340f9473e28d57a579698c3b6d,9d8163821b833c86eba9f076a8f5960898a0e211ee784ce38ffc8ee69d444ea5,Mbpp/620,11,largest_subset,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
167,fab2363176ff08eb4050cfd8bed0ddd21793185ed25dbec2e8f54dde571ae77a,e913f388d031f822e2242f3a6bd58ad889319788f48a88ef57511e02ae942f5e,Mbpp/759,44,is_decimal,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
168,fb762e37725ef76332c7c76243702f91d0378326ba55e4bba0db5890ecbc0cc1,c14c961c0f588ed2afde67691878d0c69dc285fabb7cf9946306f9f99156b37a,Mbpp/16,11,text_lowercase_underscore,completed,,,,returned,result_received,exit_0,bool,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
169,fc6fa5bd9f3b1dd6835220a2af4c7324cdff749be841c8753292bd778a3c657f,f988417709fb8231162928b761900a611f5c2fcddd376f43abe6404e592be69b,Mbpp/633,11,pair_xor_Sum,completed,,,,returned,result_received,exit_0,int,scalar,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,2,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
170,fe973455ae8aa6d18d84cc677a9789d83520d0257a3d01fa61fa796a4371ac12,039cb0be94945980ffb1a0fa552bf08b728787bed5178c3a31f20c0155e40e02,Mbpp/722,44,filter_data,G2_base,NameError,6,,raised,result_received,exit_0,,,PASS,FAIL,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,3,[],0,[],NONE,false,false,true,true,true,false,false,false,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""import_or_name_resolution_signal"",""module_execution_exception_signal""]",multiple_signal_chain,true,,,
171,fecb44add792a30c7498be505f3bddc0c50ecf8b0f769420488d6743ed2158c8,9949052811c7aa1cc2afe6f8b3b792027930d4e100965db568d88ff52fbb3db5,Mbpp/427,55,change_date_format,completed,,,,returned,result_received,exit_0,str,nonempty_sequence,PASS,PASS,PASS,PENDING_REVIEW,VALID_DIAGNOSTIC_EVIDENCE,true,true,,1,true,false,1,[],0,[],NONE,false,false,false,false,false,false,true,true,false,false,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,NOT_PRESENT_IN_FROZEN_COARSE_DIAGNOSTICS,false,false,"[""output_or_contract_shape_signal""]",output_or_contract_shape_signal,true,,,
