run_id,timestamp,model_name,skill_name,ablation_id,sample_index,code_commit_hash,python_version,mcri_version,model_temperature,repetitions_planned,repetitions_completed,fail_count,pass_rate,avg_exec_time,score_l1_total,score_l1_1_syntax,score_l1_2_runtime,score_l2_total,score_l2_1_contract,score_l2_2_purity,avg_l3_total,avg_l3_1_internal,avg_l3_2_external,avg_l4_total,avg_l4_1_numeric,avg_l4_2_visual,avg_l4_3_artifacts,avg_complexity_math_ops,avg_complexity_ast_nodes,avg_complexity_loop_depth,score_program_total,score_math_total,score_l5_architecture,avg_l4_4_mqi,avg_mcri_total,source_code_path,notes,batch_id,golden_prompt_path,prompt_hash,prompt_tokens,completion_tokens,total_tokens,latency_ms,healer_applied,healer_fix_count
4cab24a6-012c-4500-8d8e-d1cf0d00915f,2026-02-16T14:51:02.097655+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,28.53,8.67,6.0,10.0,7.67,3577.0,1.0,47.0,48.53,17.0,6.39,95.53,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab2_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 226.25s | Tokens: In=1632, Out=5184 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
8c05b8d7-402d-4504-bff3-c30eb4c9ff30,2026-02-16T14:51:02.179293+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.58,10.0,6.0,10.0,7.0,3577.0,1.0,47.0,49.58,17.0,5.84,96.58,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab2_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 226.59s | Tokens: In=1632, Out=5389 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
2aad60c4-75fc-4923-a602-5f5c0df5978b,2026-02-16T14:51:02.257346+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,28.95,8.67,6.0,10.0,8.67,3577.0,1.0,47.0,48.95,17.0,7.22,95.95,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab2_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 127.37s | Tokens: In=1632, Out=3043 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
db29dec1-5a52-4633-9774-b237c24d659f,2026-02-16T14:51:02.335860+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.42,10.0,6.0,10.0,9.0,3577.0,1.0,47.0,50.0,17.0,7.5,97.0,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab2_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 89.24s | Tokens: In=1632, Out=2103 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
4277e4ea-fb3d-44c3-b10a-783bb301204e,2026-02-16T14:51:02.411530+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.0,10.0,6.0,10.0,8.0,3589.0,1.0,47.0,49.72,17.0,6.67,96.72,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab2_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 138.74s | Tokens: In=1632, Out=3284 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
408f4eec-1618-485f-b257-1ffe684ff698,2026-02-16T14:51:02.489834+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.28,10.0,6.0,10.0,8.67,3575.0,1.0,50.0,49.86,20.0,7.22,99.86,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab3_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 135.88s | Tokens: In=1632, Out=3839 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=0, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
60e21580-8588-4ab7-8fc1-e3d334aa3aed,2026-02-16T14:51:02.572621+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,31.67,10.0,6.0,10.0,12.0,3575.0,1.0,50.0,50.0,20.0,10.0,100.0,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab3_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 85.44s | Tokens: In=1632, Out=2424 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
56d3bcea-ed17-4130-b117-c945ac635ab3,2026-02-16T14:51:02.652325+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.33,9.33,6.0,10.0,8.0,3575.0,1.0,50.0,49.19,20.0,6.67,99.19,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab3_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 190.80s | Tokens: In=1632, Out=5352 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=0, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
cb544ddb-de12-46b1-bd7f-c152445aab0c,2026-02-16T14:51:02.735736+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.08,8.67,6.0,10.0,9.0,3575.0,1.0,50.0,48.67,20.0,7.5,98.67,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab3_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 113.26s | Tokens: In=1632, Out=3208 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
9f27ea68-b7b9-41e3-a790-1a7e9deb2057,2026-02-16T14:51:02.815690+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.89,9.33,6.0,10.0,9.33,3575.0,1.0,50.0,49.61,20.0,7.78,99.61,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-14b_Ab3_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 120.62s | Tokens: In=1632, Out=3413 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=0, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
291fce97-d77d-4ddf-94b6-8bb32bb2eacb,2026-02-16T14:51:02.952709+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.61,9.33,6.0,10.0,8.67,3577.0,1.0,47.0,49.47,17.0,7.22,96.47,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab2_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 36.06s | Tokens: In=1608, Out=2069 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
64d4244e-1ee5-4790-917f-0225ed4c13b8,2026-02-16T14:51:03.033012+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.86,10.0,6.0,10.0,7.67,3577.0,1.0,47.0,49.72,17.0,6.39,96.72,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab2_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 88.97s | Tokens: In=1608, Out=5789 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
d95cef50-30a3-4932-9007-7184d2f7ca0e,2026-02-16T14:51:03.114025+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.33,9.33,6.0,10.0,8.0,3595.0,1.0,47.0,49.33,17.0,6.67,96.33,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab2_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 84.96s | Tokens: In=1608, Out=5547 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
ac009d81-1232-4de6-bf84-f39603641da2,2026-02-16T14:51:03.190416+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.75,9.33,6.0,10.0,9.0,3627.0,1.0,47.0,49.61,17.0,7.5,96.61,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab2_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 60.75s | Tokens: In=1608, Out=4004 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
e7ce4cb7-eb6b-4430-ae17-a651c91b5fe5,2026-02-16T14:51:03.275858+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,2,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,15.33,10.0,5.33,30.03,9.33,6.0,10.0,9.67,3887.0,1.0,47.0,45.22,17.0,8.06,92.22,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab2_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 104.76s | Tokens: In=1608, Out=6792 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
defb44ca-1cb0-48e4-ba51-90b642ac91c6,2026-02-16T14:51:03.405801+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.28,10.0,6.0,10.0,8.67,3575.0,1.0,50.0,49.72,20.0,7.22,99.72,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab3_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 27.48s | Tokens: In=1608, Out=1868 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
0da6f46a-a2c0-47d1-bc06-fdd09c6ac5ae,2026-02-16T14:51:03.488581+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.42,10.0,6.0,10.0,9.0,3575.0,1.0,50.0,50.0,20.0,7.5,100.0,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab3_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 32.45s | Tokens: In=1608, Out=2206 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
d0465d39-0850-46dc-b729-3bd8a25178c0,2026-02-16T14:51:03.567913+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.19,9.33,6.0,10.0,7.67,3575.0,1.0,50.0,49.19,20.0,6.39,99.19,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab3_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 59.09s | Tokens: In=1608, Out=3983 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
2c4d9c55-5b84-4a03-9928-843f80948b70,2026-02-16T14:51:03.649525+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,4,,3.12.3,6.4,0.7,3,3,0,0.6667,0.0,12.5,7.5,5.0,15.0,7.5,7.5,20.0,10.0,10.0,30.21,10.0,6.0,10.0,8.5,3569.0,1.0,47.5,50.0,20.0,7.08,97.5,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab3_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; Rep2 失敗: NameError; 成功 2/3 次 | Perf: 40.52s | Tokens: In=1608, Out=2754 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
9e9b9702-0257-4e31-a831-4496c496aa84,2026-02-16T14:51:03.711577+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfIntegers,3,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.47,9.33,6.0,10.0,8.33,3575.0,1.0,50.0,49.19,20.0,6.94,99.19,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_qwen3-8b_Ab3_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 29.72s | Tokens: In=1608, Out=2023 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=4, AST=3) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
