run_id,timestamp,model_name,skill_name,ablation_id,sample_index,code_commit_hash,python_version,mcri_version,model_temperature,repetitions_planned,repetitions_completed,fail_count,pass_rate,avg_exec_time,score_l1_total,score_l1_1_syntax,score_l1_2_runtime,score_l2_total,score_l2_1_contract,score_l2_2_purity,avg_l3_total,avg_l3_1_internal,avg_l3_2_external,avg_l4_total,avg_l4_1_numeric,avg_l4_2_visual,avg_l4_3_artifacts,avg_complexity_math_ops,avg_complexity_inference_steps,avg_complexity_ast_nodes,avg_complexity_loop_depth,score_program_total,score_math_total,score_l5_architecture,avg_l4_4_mqi,avg_mcri_total,source_code_path,notes,batch_id,golden_prompt_path,prompt_hash,prompt_tokens,completion_tokens,total_tokens,latency_ms,healer_applied,healer_fix_count
dbefd452-9385-46fe-9781-e9efe2d4fd08,2026-02-17T05:10:54.041601+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,25.28,5.0,4.0,5.0,22.0,5.67,3700.0,1.0,47.0,45.28,17.0,4.2,92.28,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab2_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 62.87s | Tokens: In=2086, Out=1489 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
67cc98f6-d9dd-4ca1-81ef-493c91ce2656,2026-02-17T05:10:54.095013+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,23.92,5.0,4.0,5.0,18.33,5.0,3700.0,1.0,47.0,43.92,17.0,3.67,90.92,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab2_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 70.13s | Tokens: In=2086, Out=1630 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
67c5a05e-95ab-4bff-9288-ee8527c5f1d2,2026-02-17T05:10:54.146464+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,22.03,5.0,4.0,5.0,19.33,3.33,3700.0,1.0,47.0,42.03,17.0,3.87,89.03,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab2_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 70.90s | Tokens: In=2086, Out=1645 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
75a7279c-b932-41e2-a3e0-c473bde24ab8,2026-02-17T05:10:54.199983+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,25.13,5.0,4.0,5.0,22.33,5.33,3700.0,1.0,47.0,45.13,17.0,4.47,92.13,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab2_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 68.06s | Tokens: In=2086, Out=1588 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
20946006-013a-47c8-b929-fb781511b0e7,2026-02-17T05:10:54.250636+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,17.0,10.0,7.0,25.9,5.0,4.0,5.0,22.0,6.0,3489.0,1.0,50.0,42.9,20.0,4.4,92.9,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab3_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 71.51s | Tokens: In=2086, Out=1666 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
02d725e5-489a-42a8-aafb-3fe3486ec767,2026-02-17T05:10:54.302702+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,23.63,5.0,4.0,5.0,19.0,4.67,3489.0,1.0,50.0,43.63,20.0,3.8,93.63,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab3_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 71.97s | Tokens: In=2086, Out=1668 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
0f416341-148c-4d7a-b19b-ff98f379346e,2026-02-17T05:10:54.352612+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,25.42,5.0,4.0,5.0,21.67,5.67,3489.0,1.0,50.0,45.42,20.0,4.33,95.42,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab3_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 65.73s | Tokens: In=2086, Out=1508 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
05a37261-d470-4aa6-acef-168230aaab00,2026-02-17T05:10:54.406854+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,20.88,5.0,3.67,5.0,17.33,3.0,3489.0,1.0,50.0,40.88,20.0,3.47,90.88,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab3_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 68.52s | Tokens: In=2086, Out=1582 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
d37ed2ec-990a-4f91-8a18-87c97c332687,2026-02-17T05:10:54.456463+00:00,qwen3-14b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,24.72,5.0,4.0,5.0,24.67,5.0,3489.0,1.0,50.0,44.72,20.0,4.47,94.72,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-14b_Ab3_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 67.62s | Tokens: In=2086, Out=1560 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
728430e8-beca-4b02-80ed-3233d0f7bc78,2026-02-17T05:10:54.505569+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,1,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,19.5,10.0,9.5,9.6,5.0,3.0,0.0,8.0,0.0,292.0,0.0,37.5,29.1,11.0,1.6,66.6,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab1_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 92.73s | Tokens: In=513, Out=5988 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
243098c6-64e0-4931-a9b0-d924b989a926,2026-02-17T05:10:54.513758+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,1,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,14.83,10.0,4.83,9.6,5.0,3.0,0.33,6.33,0.0,322.0,0.0,37.5,24.43,11.0,1.27,61.93,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab1_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 74.23s | Tokens: In=513, Out=4945 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
0468e47e-7a4e-4aab-9c92-b0f5f83204ce,2026-02-17T05:10:54.524027+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,1,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,19.5,10.0,9.5,10.13,5.0,3.0,0.67,7.33,0.0,307.0,0.0,37.5,29.63,11.0,1.47,67.13,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab1_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 85.41s | Tokens: In=513, Out=5667 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
814886fc-dc59-4951-8d77-a6a76d0c9edc,2026-02-17T05:10:54.533108+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,1,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,13.0,10.0,3.0,9.73,5.0,3.0,0.33,7.0,0.0,381.0,0.0,37.5,22.73,11.0,1.4,60.23,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab1_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 101.34s | Tokens: In=513, Out=6679 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
40e76eb5-fe97-4e44-92e4-692cc71b702d,2026-02-17T05:10:54.543492+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,1,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,6.33,3.33,3.0,9.73,5.0,3.0,0.33,7.0,0.0,700.0,0.0,37.5,16.06,11.0,1.4,53.56,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab1_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 149.33s | Tokens: In=513, Out=9485 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
a205ac05-f32c-429a-a52e-29d8b3554b42,2026-02-17T05:10:54.557252+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,17.67,10.0,7.67,23.63,5.0,4.0,5.0,19.0,4.67,3700.0,1.0,47.0,41.3,17.0,3.8,88.3,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab2_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 30.44s | Tokens: In=1964, Out=1898 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
24d67507-d169-431a-bc2b-e6b1a4c053c2,2026-02-17T05:10:54.608259+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,21.02,5.0,4.0,5.0,16.33,3.0,3700.0,1.0,47.0,41.02,17.0,3.27,88.02,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab2_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 31.52s | Tokens: In=1964, Out=2049 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
4c08a0c5-2185-49d3-adfc-6fbe055c3084,2026-02-17T05:10:54.659292+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,19.33,10.0,9.33,26.05,5.0,4.0,5.0,20.67,6.33,3700.0,1.0,47.0,45.38,17.0,4.13,92.38,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab2_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 37.93s | Tokens: In=1964, Out=2465 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
31dc7162-8ffe-4f95-8131-77132cdbe371,2026-02-17T05:10:54.713746+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,17.67,10.0,7.67,24.93,5.0,4.0,5.0,21.67,5.33,3700.0,1.0,47.0,42.6,17.0,4.27,89.6,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab2_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 37.30s | Tokens: In=1964, Out=2415 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
177458d6-e061-4fda-a43d-e0ce01ec2349,2026-02-17T05:10:54.765221+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,2,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,17.67,10.0,7.67,22.12,5.0,4.0,5.0,17.67,3.67,3700.0,1.0,47.0,39.78,17.0,3.53,86.78,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab2_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 26.76s | Tokens: In=1964, Out=1709 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
6ba3aa28-d94f-493f-9fbe-357b489f32c3,2026-02-17T05:10:54.870824+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,23.83,5.0,4.0,5.0,21.33,4.67,3489.0,1.0,50.0,43.83,20.0,4.0,93.83,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab3_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 76.63s | Tokens: In=1964, Out=4952 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
a8b54f4c-c1f2-4f30-9285-1c954287b4cf,2026-02-17T05:10:54.928713+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,25.55,5.0,4.0,5.0,23.0,5.67,3489.0,1.0,50.0,45.55,20.0,4.47,95.55,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab3_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 98.59s | Tokens: In=1964, Out=6298 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
30802e74-7c9d-47ff-b0e7-9a572ad7a92e,2026-02-17T05:10:54.996521+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,25.22,5.0,4.0,5.0,20.67,5.67,3489.0,1.0,50.0,45.22,20.0,4.13,95.22,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab3_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 69.67s | Tokens: In=1964, Out=4515 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
c4eb894d-5d5e-4b0f-8eb9-ff2dab22051c,2026-02-17T05:10:55.056127+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,16.33,10.0,6.33,26.18,5.0,4.0,5.0,22.33,6.33,3489.0,1.0,50.0,42.52,20.0,4.27,92.52,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab3_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 75.86s | Tokens: In=1964, Out=4890 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
cf442b06-803c-4427-b294-2c2444ffbb35,2026-02-17T05:10:55.107414+00:00,qwen3-8b,jh_數學1上_FourArithmeticOperationsOfNumbers,3,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,20.55,5.0,4.0,5.0,14.0,3.0,3489.0,1.0,50.0,40.55,20.0,2.8,90.55,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_qwen3-8b_Ab3_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 54.47s | Tokens: In=1964, Out=3551 | Fix: [Full Healer - Logic Repair] | Fixes: Basic=1, Advanced=(Regex=2, AST=5) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
